Permalink BSG	Kurztitel
http://permalink.snl.ch/bib/chbsg000138282	Aargauer Urkunden
http://permalink.snl.ch/bib/chbsg000140943	Ackermann 1989a
http://permalink.snl.ch/bib/chbsg000140950	Ackermann 1989b
http://permalink.snl.ch/bib/chbsg000140985	Ackermann 1989c
http://permalink.snl.ch/bib/chbsg000141233	Ackermann 1991
http://permalink.snl.ch/bib/chbsg000141243	Ackermann 1994a
http://permalink.snl.ch/bib/chbsg000141254	Ackermann 1994b
http://permalink.snl.ch/bib/chbsg000112387	Ackermann 1995
http://permalink.snl.ch/bib/chbsg000103804	Ackermann 1997
http://permalink.snl.ch/bib/chbsg000059222 ; http://permalink.snl.ch/bib/chbsg000141272	Ackermann 1998
http://permalink.snl.ch/bib/chbsg000096252	Adams 1983
http://permalink.snl.ch/bib/chbsg000138265	ADB
http://permalink.snl.ch/bib/chbsg000142591	Aebi 1963
http://permalink.snl.ch/bib/chbsg000143948	Aebi 1974
http://permalink.snl.ch/bib/chbsg991001201449703977	Aebischer 1923
http://permalink.snl.ch/bib/chbsg000095734	Aebischer 1976
http://permalink.snl.ch/bib/chbsg000081977	Aeppli 1979
http://permalink.snl.ch/bib/chbsg000137721	Aerni 1974
http://permalink.snl.ch/bib/chbsg000135390	Ahlhaus 1929
http://permalink.snl.ch/bib/chbsg000136340	Aktenstücke Zürichkrieg
http://permalink.snl.ch/bib/chbsg000016930	Albertin 2000
http://permalink.snl.ch/bib/chbsg000150863	Albertin 2009
http://permalink.snl.ch/bib/chbsg000136757	Albertin 2015
http://permalink.snl.ch/bib/chbsg000138316	Allemann 1947
http://permalink.snl.ch/bib/chbsg000065118	Allenspach et al. 1988
http://permalink.snl.ch/bib/chbsg000116723	Altorfer-Ong 2010
http://permalink.snl.ch/bib/chbsg000114717	Amacher 1996
http://permalink.snl.ch/bib/chbsg000150997	Amacher 2002
http://permalink.snl.ch/bib/chbsg000063344	Amerbach-Korrespondenz
http://permalink.snl.ch/bib/chbsg000074328	Amiest 1693
http://permalink.snl.ch/bib/chbsg000139136	Ammann 1904-1913
http://permalink.snl.ch/bib/chbsg000138125	Ammann 1937
http://permalink.snl.ch/bib/chbsg000144840	Ammann 1953
http://permalink.snl.ch/bib/chbsg991001201449203977	Ammann-Doubliez et al. 2014
http://permalink.snl.ch/bib/chbsg991001212049603977	Andenmatten 1995 dans HS IX/2
http://permalink.snl.ch/bib/chbsg000073884	Andenmatten/Utz Tremp 1992
http://permalink.snl.ch/bib/chbsg000113550	Anderes 1983
http://permalink.snl.ch/bib/chbsg000079608	Angst et al. 1995
http://permalink.snl.ch/bib/chbsg000049563	Ankli 2003
http://permalink.snl.ch/bib/chbsg000044312	Ankli 2005
http://permalink.snl.ch/bib/chbsg000064449	Archiv Wettingen
http://permalink.snl.ch/bib/chbsg000049553	Aregger 2002
http://permalink.snl.ch/bib/chbsg000052617	Aregger 2007
http://permalink.snl.ch/bib/chbsg000138315	Armbrust-Schützen Ordnung
http://permalink.snl.ch/bib/chbsg000089765	Arnet 1995
http://permalink.snl.ch/bib/chbsg000139721	Aschwanden 1936
http://permalink.snl.ch/bib/chbsg991001220744303977	Audisio et al. 2004
http://permalink.snl.ch/bib/chbsg000138187	Auge 2007
http://permalink.snl.ch/bib/chbsg000072496	Augsburger-Bucheli 1988
http://permalink.snl.ch/bib/chbsg000084613	Bächtold 1982
http://permalink.snl.ch/bib/chbsg000151121	Bächtold 2007
http://permalink.snl.ch/bib/chbsg000046601	Bacon 2004
http://permalink.snl.ch/bib/chbsg000137459	Bader 1854
http://permalink.snl.ch/bib/chbsg000138413	Bader 1901
http://permalink.snl.ch/bib/chbsg000150644	Bader 1964
http://permalink.snl.ch/bib/chbsg000138336	Balimann 1995
http://permalink.snl.ch/bib/chbsg000063530	Balimann 1997
http://permalink.snl.ch/bib/chbsg000151071	Balthasar, Helvetia
http://permalink.snl.ch/bib/chbsg000138414	Baltischweiler 1905
http://permalink.snl.ch/bib/chbsg000138410	Balzer 1952
http://permalink.snl.ch/bib/chbsg000138346	Bänninger 1948
http://permalink.snl.ch/bib/chbsg000080285	Bänziger 1977
http://permalink.snl.ch/bib/chbsg000138345	Bär 1893
http://permalink.snl.ch/bib/chbsg000151392	Barbatti 1957
http://permalink.snl.ch/bib/chbsg991001204749103977	Barbey 1911
http://permalink.snl.ch/bib/chbsg991001190348503977	Barbey 1926
http://permalink.snl.ch/bib/chbsg000085423	Barrelet 1989-1993
http://permalink.snl.ch/bib/chbsg000050718	Bärtschi 2008
http://permalink.snl.ch/bib/chbsg000143756	Battenberg 1974
http://permalink.snl.ch/bib/chbsg000143773	Battenberg 2002
http://permalink.snl.ch/bib/chbsg000138340	Battenberg, Gerichtsstandsprivilegien
http://permalink.snl.ch/bib/chbsg000141678	Bauer 1937
http://permalink.snl.ch/bib/chbsg000136641	Bauhofer 1927
http://permalink.snl.ch/bib/chbsg000138341	Bauhofer 1931
http://permalink.snl.ch/bib/chbsg000136643	Bauhofer 1933
http://permalink.snl.ch/bib/chbsg000137361	Bauhofer 1935
http://permalink.snl.ch/bib/chbsg000137441	Bauhofer 1936
http://permalink.snl.ch/bib/chbsg000135555	Bauhofer 1937
http://permalink.snl.ch/bib/chbsg000135231	Bauhofer 1940
http://permalink.snl.ch/bib/chbsg000135233	Bauhofer 1943
http://permalink.snl.ch/bib/chbsg000135551	Bauhofer 1943a
http://permalink.snl.ch/bib/chbsg000135234	Bauhofer 1947
http://permalink.snl.ch/bib/chbsg000138412	Bauhofer 1950
http://permalink.snl.ch/bib/chbsg000138104	Baukultur 2003-2013
http://permalink.snl.ch/bib/chbsg000137905	Baumann 1969
http://permalink.snl.ch/bib/chbsg000013301	Baumann 2000
http://permalink.snl.ch/bib/chbsg000056430	Baumeler 2010
http://permalink.snl.ch/bib/chbsg000094914	Baumgartner 1983
http://permalink.snl.ch/bib/chbsg000108630	Baumgartner 1997
http://permalink.snl.ch/bib/chbsg000049558	Beck 2001
http://permalink.snl.ch/bib/chbsg000044220	Beck 2004
http://permalink.snl.ch/bib/chbsg000142458	Béguelin 1913
http://permalink.snl.ch/bib/chbsg000112802	Below/Breit 1998
http://permalink.snl.ch/bib/chbsg000024490	Benninger 2001
http://permalink.snl.ch/bib/chbsg991001204749203977	Berger 1963 ; Berger 1966
http://permalink.snl.ch/bib/chbsg000049532	Berger 2003
http://permalink.snl.ch/bib/chbsg000040681	Berger 2004
http://permalink.snl.ch/bib/chbsg000142780	Berger/Niederer 1897
http://permalink.snl.ch/bib/chbsg000095221	Berger-Locher 1975
http://permalink.snl.ch/bib/chbsg000142251	Bergeron 1970
http://permalink.snl.ch/bib/chbsg000151035	Bergmann 1916
http://permalink.snl.ch/bib/chbsg000143945	Bergmann, Urkunden
http://permalink.snl.ch/bib/chbsg000055179	Berner 2010
http://permalink.snl.ch/bib/chbsg000136773	Bernet 1967
http://permalink.snl.ch/bib/chbsg000136751	Bernet 1969
http://permalink.snl.ch/bib/chbsg000135552	Bersinger 1995
http://permalink.snl.ch/bib/chbsg000040808	Berwein 2003
http://permalink.snl.ch/bib/chbsg000143946	Beusch 1918
http://permalink.snl.ch/bib/chbsg000137211	Beyel, Kappeler-Krieg
http://permalink.snl.ch/bib/chbsg000136474	Beyerle 1910
http://permalink.snl.ch/bib/chbsg000138418	Biäsch, Beder-Chronik
http://permalink.snl.ch/bib/chbsg000084994	Bickel 1978
http://permalink.snl.ch/bib/chbsg000045808	Bickel 2006
http://permalink.snl.ch/bib/chbsg000045502	Bickel 2006a
http://permalink.snl.ch/bib/chbsg000044218	Bihrer 2004
http://permalink.snl.ch/bib/chbsg000141231	Bilgeri 1950
http://permalink.snl.ch/bib/chbsg000141232	Bilgeri 1964
http://permalink.snl.ch/bib/chbsg000150354	Bilgeri 1968
http://permalink.snl.ch/bib/chbsg000151122	Bilgeri 1974
http://permalink.snl.ch/bib/chbsg000082408	Bilgeri 1976
http://permalink.snl.ch/bib/chbsg000110146	Billeter 1983
http://permalink.snl.ch/bib/chbsg000149758	Binding 1993
http://permalink.snl.ch/bib/chbsg000151394	Bindschedler 1906
http://permalink.snl.ch/bib/chbsg000055157	Bitterli 2009
http://permalink.snl.ch/bib/chbsg000136733	Blass 1968
http://permalink.snl.ch/bib/chbsg000080613	Blauert 1989
http://permalink.snl.ch/bib/chbsg000085095	Blauert 1990
http://permalink.snl.ch/bib/chbsg000138307	Bless-Grabher 1995
http://permalink.snl.ch/bib/chbsg000150998	Bless-Grabher 2002
http://permalink.snl.ch/bib/chbsg000150999	Bless-Grabher 2002a
http://permalink.snl.ch/bib/chbsg000142150	Blickle 1982
http://permalink.snl.ch/bib/chbsg000076058	Blocher 1976
http://permalink.snl.ch/bib/chbsg000151036	Blöchlinger 1923
http://permalink.snl.ch/bib/chbsg000142598	Blumer 1850-1859
http://permalink.snl.ch/bib/chbsg000142775	Blumer, Urkundensammlung
http://permalink.snl.ch/bib/chbsg000135548	Bluntschli 1742
http://permalink.snl.ch/bib/chbsg000137287	Bluntschli 1834
http://permalink.snl.ch/bib/chbsg000137294	Bluntschli 1834a
http://permalink.snl.ch/bib/chbsg000137289	Bluntschli 1835
http://permalink.snl.ch/bib/chbsg000138437	Bluntschli 1838-1839
http://permalink.snl.ch/bib/chbsg000137351	Bluntschli 1848
http://permalink.snl.ch/bib/chbsg000138438	Bluntschli 1856
http://permalink.snl.ch/bib/chbsg000141147	Boari 1992
http://permalink.snl.ch/bib/chbsg000052646	Bock 2009
http://permalink.snl.ch/bib/chbsg000142466	BOCL
http://permalink.snl.ch/bib/chbsg000089165	Bodmer 1996
http://permalink.snl.ch/bib/chbsg000136694	Boesch 1955
http://permalink.snl.ch/bib/chbsg000136705	Boesch 1958
http://permalink.snl.ch/bib/chbsg000138444	Bollier 1949
http://permalink.snl.ch/bib/chbsg000135494	Bollinger 1941
http://permalink.snl.ch/bib/chbsg000135632	Bollinger 1945
http://permalink.snl.ch/bib/chbsg000096368	Bollinger 1983
http://permalink.snl.ch/bib/chbsg000074995	Bollinger 1992
http://permalink.snl.ch/bib/chbsg000142264	Borel 1898
http://permalink.snl.ch/bib/chbsg000151416	Bosshard 1998
http://permalink.snl.ch/bib/chbsg000151401	Bosshard 2006
http://permalink.snl.ch/bib/chbsg000138447	Bosshart 1910
http://permalink.snl.ch/bib/chbsg000135639	Bosshart, Chronik
http://permalink.snl.ch/bib/chbsg000051941	Bosson 2009
http://permalink.snl.ch/bib/chbsg000150995	Bötschi-Mauz 2007
http://permalink.snl.ch/bib/chbsg000118197	Boxler 2008
http://permalink.snl.ch/bib/chbsg000142485	Boyve 1786
http://permalink.snl.ch/bib/chbsg000142488	Boyve 1791
http://permalink.snl.ch/bib/chbsg000142327	Boyve 1854-1861
http://permalink.snl.ch/bib/chbsg000078008	Brändli 1990
http://permalink.snl.ch/bib/chbsg000020381	Brändli 2000
http://permalink.snl.ch/bib/chbsg000136859	Brändli 2001
http://permalink.snl.ch/bib/chbsg000142633	Branger 1905
http://permalink.snl.ch/bib/chbsg000151037	Braun 1960
http://permalink.snl.ch/bib/chbsg000065675	Braun 1984
http://permalink.snl.ch/bib/chbsg000151396	Brecht 1976
http://permalink.snl.ch/bib/chbsg000151397	Brendecke 2015
http://permalink.snl.ch/bib/chbsg000137626	Brennwald, Schweizerchronik
http://permalink.snl.ch/bib/chbsg000137354	Bretscher 1910
http://permalink.snl.ch/bib/chbsg000143816	Brill 1960
http://permalink.snl.ch/bib/chbsg000129537	Brühlmeier 2013
http://permalink.snl.ch/bib/chbsg000045674	Brühlmeier/Frei 2005
http://permalink.snl.ch/bib/chbsg000138317	Brunner 1909
http://permalink.snl.ch/bib/chbsg000138245	Brunner 1949
http://permalink.snl.ch/bib/chbsg000055330	Brunner et al. 2008
http://permalink.snl.ch/bib/chbsg000046603	Brunschwig-Ségal 1998
http://permalink.snl.ch/bib/chbsg000137283	Brunschwig-Ségal 2001
http://permalink.snl.ch/bib/chbsg000049552	Brupbacher 2001
http://permalink.snl.ch/bib/chbsg000039393	Brupbacher 2003
http://permalink.snl.ch/bib/chbsg000038752	Brupbacher 2004
http://permalink.snl.ch/bib/chbsg000136583	Bruppacher 1906
http://permalink.snl.ch/bib/chbsg000070135	BUB
http://permalink.snl.ch/bib/chbsg000141189	Büchel 1902
http://permalink.snl.ch/bib/chbsg000141151	Büchel 1912
http://permalink.snl.ch/bib/chbsg000141190	Büchel 1923
http://permalink.snl.ch/bib/chbsg000150479	Büchel 1927
http://permalink.snl.ch/bib/chbsg000150447	Büchel, Regesten
http://permalink.snl.ch/bib/chbsg000138875	Buchholzer/Lachaud 2014
http://permalink.snl.ch/bib/chbsg000138881	Buchholzer/Richard 2014
http://permalink.snl.ch/bib/chbsg000137471	Büchi 1931
http://permalink.snl.ch/bib/chbsg000137627	Büchi, Aktenstücke
http://permalink.snl.ch/bib/chbsg000140931	Bugg 2006
http://permalink.snl.ch/bib/chbsg000135495	Bugmann 1949
http://permalink.snl.ch/bib/chbsg000135492	Bühler 1922
http://permalink.snl.ch/bib/chbsg000136881	Bühler 1945
http://permalink.snl.ch/bib/chbsg000151038	Bühlmann 1916
http://permalink.snl.ch/bib/chbsg000151000	Buhofer 2002
http://permalink.snl.ch/bib/chbsg000114781	Bührer 1977
http://permalink.snl.ch/bib/chbsg000137629	Bullinger, Korrespondenz
http://permalink.snl.ch/bib/chbsg000135613	Bullinger, Reformationsgeschichte
http://permalink.snl.ch/bib/chbsg000151039	Bullinger, Schriften
http://permalink.snl.ch/bib/chbsg000151040	Bullinger, Schriften zum Tage
http://permalink.snl.ch/bib/chbsg991001173948603977	Burger 1960
http://permalink.snl.ch/bib/chbsg000143329	Bürger 1997
http://permalink.snl.ch/bib/chbsg000091122	Burghartz 1990
http://permalink.snl.ch/bib/chbsg000067138	Burghartz dans Berrisch et al. 1986
http://permalink.snl.ch/bib/chbsg000138506	Bürkli-Meyer, Fabrikgesetzgebung
http://permalink.snl.ch/bib/chbsg000141029	Burmeister 1991
http://permalink.snl.ch/bib/chbsg000083181	Burmeister 1996
http://permalink.snl.ch/bib/chbsg000044942	Burmeister 2005
http://permalink.snl.ch/bib/chbsg000150287	Burmeister 2006
http://permalink.snl.ch/bib/chbsg000114276	Büsser 1985
http://permalink.snl.ch/bib/chbsg000043149	Büsser 2004-2005
http://permalink.snl.ch/bib/chbsg000142471	Calame 1829
http://permalink.snl.ch/bib/chbsg000142453	Calame 1858
http://permalink.snl.ch/bib/chbsg000149430	Campi 2017
http://permalink.snl.ch/bib/chbsg000141640	Cannata 1987
http://permalink.snl.ch/bib/chbsg000027733	Caretta 2001
http://permalink.snl.ch/bib/chbsg000048497	Casanova 2007
http://permalink.snl.ch/bib/chbsg991001204547903977	Castella 1922
http://permalink.snl.ch/bib/chbsg000141586	Chabloz 1876
http://permalink.snl.ch/bib/chbsg000085332	Chambrier 1840
http://permalink.snl.ch/bib/chbsg000074334	Chambrier 1840a
http://permalink.snl.ch/bib/chbsg991001220743703977	Charageat/Soula et al. 2014
http://permalink.snl.ch/bib/chbsg000150448	Chmel, Regesta
http://permalink.snl.ch/bib/chbsg000106060	Choffat 1989
http://permalink.snl.ch/bib/chbsg000137670	Chronik der Stadt Zürich
http://permalink.snl.ch/bib/chbsg000056393	ChSG
http://permalink.snl.ch/bib/chbsg000074977	Clottu 1987
http://permalink.snl.ch/bib/chbsg000089162	CMD-CH
http://permalink.snl.ch/bib/chbsg000107618	Cordes 1993
http://permalink.snl.ch/bib/chbsg000141769	Courvoisier 1968
http://permalink.snl.ch/bib/chbsg000022447	Crespo 2001
http://permalink.snl.ch/bib/chbsg000109248	Cuendet 1979
http://permalink.snl.ch/bib/chbsg000107481	Curti 1988
http://permalink.snl.ch/bib/chbsg000138127	Dalcher 1957
http://permalink.snl.ch/bib/chbsg000136486	Dändliker 1896
http://permalink.snl.ch/bib/chbsg000136487	Dändliker 1898
http://permalink.snl.ch/bib/chbsg000138510	Dändliker 1908-1912
http://permalink.snl.ch/bib/chbsg000137527	Dändliker 1952
http://permalink.snl.ch/bib/chbsg991001204749003977	De Foras 1863
http://permalink.snl.ch/bib/chbsg991001190348303977	De Montet 1884
http://permalink.snl.ch/bib/chbsg000142295	de Tribolet 1846
http://permalink.snl.ch/bib/chbsg000053684	De Vincenti-Schwab 2008
http://permalink.snl.ch/bib/chbsg000136781	Debrunner 1972
http://permalink.snl.ch/bib/chbsg991001190348403977	Déglon 1949
http://permalink.snl.ch/bib/chbsg000142299	Demole/Wavre 1939
http://permalink.snl.ch/bib/chbsg000150459	Denier, Urkunden
http://permalink.snl.ch/bib/chbsg000135544	Denzler 1858
http://permalink.snl.ch/bib/chbsg000138511	Denzler 1920
http://permalink.snl.ch/bib/chbsg000080293	Deplazes-Haefliger 1976
http://permalink.snl.ch/bib/chbsg000064176	Deplazes-Haefliger 1991
http://permalink.snl.ch/bib/chbsg000082505	Deplazes-Haefliger 1998
http://permalink.snl.ch/bib/chbsg000144836	DHBS
http://permalink.snl.ch/bib/chbsg000135547	Diener 1901
http://permalink.snl.ch/bib/chbsg000043334	Diethelm 2004
http://permalink.snl.ch/bib/chbsg000106826	Dietrich 1985
http://permalink.snl.ch/bib/chbsg000138246	Dilcher 1991
http://permalink.snl.ch/bib/chbsg000150124	Dilcher 2004
http://permalink.snl.ch/bib/chbsg991001204547803977	Dillenseger 1914
http://permalink.snl.ch/bib/chbsg000149757	Dirlmeier 1981
http://permalink.snl.ch/bib/chbsg000151169	Dirlmeier 1988
http://permalink.snl.ch/bib/chbsg000142590	Dölemeyer 1995
http://permalink.snl.ch/bib/chbsg000070203	Domeisen 1975
http://permalink.snl.ch/bib/chbsg000089413	Dörner 1996
http://permalink.snl.ch/bib/chbsg991001221049003977	Dorthe 2007
http://permalink.snl.ch/bib/chbsg991001221449003977	Dubas 1995
http://permalink.snl.ch/bib/chbsg000092847	Dubler 1975
http://permalink.snl.ch/bib/chbsg000084084	Dubler 1982
http://permalink.snl.ch/bib/chbsg991001180048803977	Dülmen 1999
http://permalink.snl.ch/bib/chbsg000030192	Dunand 2002
http://permalink.snl.ch/bib/chbsg000098046	Dünki 1995
http://permalink.snl.ch/bib/chbsg000136885	Dünki 2011
http://permalink.snl.ch/bib/chbsg000114745	Dütsch 1994
http://permalink.snl.ch/bib/chbsg000144852	DWB
http://permalink.snl.ch/bib/chbsg000150488	DWR 1914ff
http://permalink.snl.ch/bib/chbsg000135614	EA 1839-1886
http://permalink.snl.ch/bib/chbsg000143941	EA, Bd. 1
http://permalink.snl.ch/bib/chbsg000143942	EA, Bd. 2
http://permalink.snl.ch/bib/chbsg000143827	EA, Bd. 3/1
http://permalink.snl.ch/bib/chbsg000143826	EA, Bd. 3/2
http://permalink.snl.ch/bib/chbsg000143943	EA, Bd. 4/1a
http://permalink.snl.ch/bib/chbsg000143939	EA, Bd. 4/1b
http://permalink.snl.ch/bib/chbsg000143938	EA, Bd. 4/1c
http://permalink.snl.ch/bib/chbsg000143937	EA, Bd. 4/1d
http://permalink.snl.ch/bib/chbsg000143935	EA, Bd. 4/1e
http://permalink.snl.ch/bib/chbsg000143934	EA, Bd. 4/2a
http://permalink.snl.ch/bib/chbsg000143933	EA, Bd. 5/1
http://permalink.snl.ch/bib/chbsg000143932	EA, Bd. 5/2
http://permalink.snl.ch/bib/chbsg991001180045703977	EA, Bd. 6/1
http://permalink.snl.ch/bib/chbsg000143931	EA, Bd. 6/2
http://permalink.snl.ch/bib/chbsg000143825	EA, Bd. 7/1
http://permalink.snl.ch/bib/chbsg000143824	EA, Bd. 7/2
http://permalink.snl.ch/bib/chbsg000143823	EA, Bd. 8
http://permalink.snl.ch/bib/chbsg000150456	EA, Nachträge ZH
http://permalink.snl.ch/bib/chbsg000135580	Ebel 1958
http://permalink.snl.ch/bib/chbsg000126746	Ebnöther 2013
http://permalink.snl.ch/bib/chbsg991001173548003977	Edlibach, Aufzeichnungen
http://permalink.snl.ch/bib/chbsg000137588	Edlibach, Chronik
http://permalink.snl.ch/bib/chbsg000070035	Eggenberger/Stricker/Vincenz, Buchser Urbar
http://permalink.snl.ch/bib/chbsg000138605	Egli 1873
http://permalink.snl.ch/bib/chbsg000136547	Egli 1896
http://permalink.snl.ch/bib/chbsg991001175149703977	Egli 1896a
http://permalink.snl.ch/bib/chbsg000136958	Egli 1898
http://permalink.snl.ch/bib/chbsg000136963	Egli 1906
http://permalink.snl.ch/bib/chbsg000135610	Egli, Actensammlung
http://permalink.snl.ch/bib/chbsg000151041	Egli, Analecta Reformatoria
http://permalink.snl.ch/bib/chbsg000138411	Eichholzer 1917
http://permalink.snl.ch/bib/chbsg000137906	Eichholzer 1924
http://permalink.snl.ch/bib/chbsg000110925	Elsener 1973
http://permalink.snl.ch/bib/chbsg000104485	Elsener 1975
http://permalink.snl.ch/bib/chbsg000150643	Ennen 1977-1987
http://permalink.snl.ch/bib/chbsg991001180648203977	Enzyklopädie der Neuzeit
http://permalink.snl.ch/bib/chbsg000137598	Erb 1954
http://permalink.snl.ch/bib/chbsg000104852	Erne 1988
http://permalink.snl.ch/bib/chbsg000151042	Ernst 1879
http://permalink.snl.ch/bib/chbsg000067779	Escher 1692
http://permalink.snl.ch/bib/chbsg000137320	Escher 1842
http://permalink.snl.ch/bib/chbsg000136588	Escher 1906
http://permalink.snl.ch/bib/chbsg000136488	Escher 1907
http://permalink.snl.ch/bib/chbsg000135004	Escher 1911
http://permalink.snl.ch/bib/chbsg000135003	Escher 1915
