Permalink BSG	Kurztitel
http://permalink.snl.ch/bib/chbsg000135546	Escher 1918
http://permalink.snl.ch/bib/chbsg000136647	Escher 1937
http://permalink.snl.ch/bib/chbsg000137127	Escher, Rechnungen
http://permalink.snl.ch/bib/chbsg000135550	Escher/Wachter 1917
http://permalink.snl.ch/bib/chbsg000135235	Etter 1955
http://permalink.snl.ch/bib/chbsg000137909	Etter 1968
http://permalink.snl.ch/bib/chbsg000082382	Etter 1987
http://permalink.snl.ch/bib/chbsg000151172	Eubel 1913-1978
http://permalink.snl.ch/bib/chbsg000062147	Eugster 1991
http://permalink.snl.ch/bib/chbsg000113991	Eugster 1991a
http://permalink.snl.ch/bib/chbsg000138196	Eugster 1995
http://permalink.snl.ch/bib/chbsg000138197	Eugster 1995a
http://permalink.snl.ch/bib/chbsg000138198	Eugster 1995b
http://permalink.snl.ch/bib/chbsg000007513	Eugster 1999
http://permalink.snl.ch/bib/chbsg000151001	Eugster 2002
http://permalink.snl.ch/bib/chbsg991001220742603977	Exenberger et al. 2015
http://permalink.snl.ch/bib/chbsg000138619	Fabian 1974
http://permalink.snl.ch/bib/chbsg000135002	Faesch 1931
http://permalink.snl.ch/bib/chbsg991001194749703977	Faggion et al. 2008
http://permalink.snl.ch/bib/chbsg000142296	Farel 1930
http://permalink.snl.ch/bib/chbsg000136570	Farner 1899
http://permalink.snl.ch/bib/chbsg000136593	Farner 1906
http://permalink.snl.ch/bib/chbsg000141404	Favarger 1966
http://permalink.snl.ch/bib/chbsg000141406	Favarger 1967
http://permalink.snl.ch/bib/chbsg000141419	Favarger 1970
http://permalink.snl.ch/bib/chbsg000141434	Favarger 1970a
http://permalink.snl.ch/bib/chbsg000142397	Favarger 1970b
http://permalink.snl.ch/bib/chbsg000141435	Favarger 1972
http://permalink.snl.ch/bib/chbsg000141484	Favarger 1972a
http://permalink.snl.ch/bib/chbsg000075329 ; http://permalink.snl.ch/bib/chbsg000141486	Favarger 1976
http://permalink.snl.ch/bib/chbsg000138828	FDS TI A 1
http://permalink.snl.ch/bib/chbsg000138829	FDS TI C 1
http://permalink.snl.ch/bib/chbsg000139904	Feer 1964
http://permalink.snl.ch/bib/chbsg000072065	Feger, Chronik
http://permalink.snl.ch/bib/chbsg000142595	Felder 1911
http://permalink.snl.ch/bib/chbsg000074530	Félix 1986
http://permalink.snl.ch/bib/chbsg991001201449403977	Félix 1999
http://permalink.snl.ch/bib/chbsg000138607	Fiez 1932
http://permalink.snl.ch/bib/chbsg000143331	Figi 1951
http://permalink.snl.ch/bib/chbsg000073897	Flouck et al. 1998 ; Kamber dans Flouck et al 1998
http://permalink.snl.ch/bib/chbsg000138610	Forrer, Waldmannsche Spruchbriefe
http://permalink.snl.ch/bib/chbsg991001173948503977	Franco 2012
http://permalink.snl.ch/bib/chbsg000084099	Frascoli 1997
http://permalink.snl.ch/bib/chbsg000111632	Frei 1993
http://permalink.snl.ch/bib/chbsg000043695	Frei 2004
http://permalink.snl.ch/bib/chbsg000047171	Frei 2006
http://permalink.snl.ch/bib/chbsg000127129	Frei 2011
http://permalink.snl.ch/bib/chbsg000117031	Frei/Klee 2010
http://permalink.snl.ch/bib/chbsg000135572	Frenz 1986
http://permalink.snl.ch/bib/chbsg000138321	Frey 1911
http://permalink.snl.ch/bib/chbsg000112924	Frey 1989
http://permalink.snl.ch/bib/chbsg000046575	Frey 2005
http://permalink.snl.ch/bib/chbsg000145044	Frey 2017
http://permalink.snl.ch/bib/chbsg000141204	Frick 1982
http://permalink.snl.ch/bib/chbsg000137212	Friess 1998
http://permalink.snl.ch/bib/chbsg000138128	Fritzsche 1964
http://permalink.snl.ch/bib/chbsg000076061	Fröhlich 1993
http://permalink.snl.ch/bib/chbsg000150484	FUB, Bd. 2
http://permalink.snl.ch/bib/chbsg000090748	Fuchs 1983
http://permalink.snl.ch/bib/chbsg000151028	Fuhrer/Eyer 2006
http://permalink.snl.ch/bib/chbsg991001180449003977	Fuhrmann 2014
http://permalink.snl.ch/bib/chbsg000110466	Fumasoli 1981
http://permalink.snl.ch/bib/chbsg000094393	Furrer 1995
http://permalink.snl.ch/bib/chbsg000130082	Furrer 2011
http://permalink.snl.ch/bib/chbsg000090995	Gabathuler 1981
http://permalink.snl.ch/bib/chbsg000109488	Gabathuler 1989
http://permalink.snl.ch/bib/chbsg000007877	Gabathuler 1999a
http://permalink.snl.ch/bib/chbsg000007881	Gabathuler 1999b
http://permalink.snl.ch/bib/chbsg000040680	Gabathuler 2004
http://permalink.snl.ch/bib/chbsg000141200	Gabathuler 2005b
http://permalink.snl.ch/bib/chbsg000047765	Gabathuler 2006
http://permalink.snl.ch/bib/chbsg000052653	Gabathuler 2007
http://permalink.snl.ch/bib/chbsg000052680	Gabathuler 2007b
http://permalink.snl.ch/bib/chbsg000118195	Gabathuler 2008
http://permalink.snl.ch/bib/chbsg000118350	Gabathuler 2009a
http://permalink.snl.ch/bib/chbsg000117578	Gabathuler 2009b
http://permalink.snl.ch/bib/chbsg000118351	Gabathuler 2009c
http://permalink.snl.ch/bib/chbsg000124559	Gabathuler 2010
http://permalink.snl.ch/bib/chbsg000141269	Gabathuler 2010a
http://permalink.snl.ch/bib/chbsg991001200548303977	Gabathuler 2010b
http://permalink.snl.ch/bib/chbsg000120687	Gabathuler 2010c
http://permalink.snl.ch/bib/chbsg000124577	Gabathuler 2011
http://permalink.snl.ch/bib/chbsg000124601	Gabathuler 2012
http://permalink.snl.ch/bib/chbsg000124619	Gabathuler 2012a
http://permalink.snl.ch/bib/chbsg000150450	Gabathuler 2015
http://permalink.snl.ch/bib/chbsg000150449	Gabathuler 2016
http://permalink.snl.ch/bib/chbsg000150288	Gabathuler 2017
http://permalink.snl.ch/bib/chbsg991001170748703977	Gabathuler 2018
http://permalink.snl.ch/bib/chbsg000043632	Gäbler 2004
http://permalink.snl.ch/bib/chbsg000136489	Gagliardi 1908
http://permalink.snl.ch/bib/chbsg000137693	Gagliardi, Waldmann
http://permalink.snl.ch/bib/chbsg000138883	Gagliardi/Forrer 1982
http://permalink.snl.ch/bib/chbsg991001204748903977	Gallone 1972
http://permalink.snl.ch/bib/chbsg000129482	Gamper/Niederhäuser 2011
http://permalink.snl.ch/bib/chbsg000104927	Gantenbein 1996
http://permalink.snl.ch/bib/chbsg000137400	Ganz 1897
http://permalink.snl.ch/bib/chbsg000136575	Ganz 1900
http://permalink.snl.ch/bib/chbsg000135248	Ganz 1925
http://permalink.snl.ch/bib/chbsg000137453	Ganz 1954
http://permalink.snl.ch/bib/chbsg000151043	Ganz 1958
http://permalink.snl.ch/bib/chbsg000136285	Ganz 1959
http://permalink.snl.ch/bib/chbsg000151044	Ganz 1960
http://permalink.snl.ch/bib/chbsg000136286	Ganz 1965
http://permalink.snl.ch/bib/chbsg000135587	Ganz 1966
http://permalink.snl.ch/bib/chbsg000136287	Ganz 1967
http://permalink.snl.ch/bib/chbsg000136288	Ganz 1969
http://permalink.snl.ch/bib/chbsg000089214	Gassner 1998
http://permalink.snl.ch/bib/chbsg000138203	Geilinger 1938
http://permalink.snl.ch/bib/chbsg000096346	Gerber 1994
http://permalink.snl.ch/bib/chbsg000024635	Gerber 2001
http://permalink.snl.ch/bib/chbsg000131998	Gerber 2012
http://permalink.snl.ch/bib/chbsg000100848	Germann 1994
http://permalink.snl.ch/bib/chbsg000123317	Geschichte des Kantons Schwyz 2012
http://permalink.snl.ch/bib/chbsg000081507	GHS
http://permalink.snl.ch/bib/chbsg991001174249803977	Giesecke 1991
http://permalink.snl.ch/bib/chbsg000151029	Giger 1990
http://permalink.snl.ch/bib/chbsg000137516	Giger 1993
http://permalink.snl.ch/bib/chbsg000151167	Gilomen 1984
http://permalink.snl.ch/bib/chbsg000138269	Gilomen 1994
http://permalink.snl.ch/bib/chbsg000151030	Gilomen 1994a
http://permalink.snl.ch/bib/chbsg000138270	Gilomen 1995
http://permalink.snl.ch/bib/chbsg000095354	Gilomen 1996
http://permalink.snl.ch/bib/chbsg000013187	Gilomen 2000
http://permalink.snl.ch/bib/chbsg000125437	Gilomen 2002a
http://permalink.snl.ch/bib/chbsg000135575	Gilomen 2009
http://permalink.snl.ch/bib/chbsg000051173	Gilomen 2009a
http://permalink.snl.ch/bib/chbsg000136543	Girsberger 1895
http://permalink.snl.ch/bib/chbsg000151045	Gisler 1992
http://permalink.snl.ch/bib/chbsg000137279	Glaettli 1937
http://permalink.snl.ch/bib/chbsg000139720	Glauser 1961
http://permalink.snl.ch/bib/chbsg000138415	Glitsch 1917
http://permalink.snl.ch/bib/chbsg000138622	Glückshafenrodel
http://permalink.snl.ch/bib/chbsg991001191949703977	Gmür 1905
http://permalink.snl.ch/bib/chbsg991001220742403977	Golden et al. 2006
http://permalink.snl.ch/bib/chbsg000025040	Gollnick 2001
http://permalink.snl.ch/bib/chbsg991001190347803977	Gonon 1968
http://permalink.snl.ch/bib/chbsg000141047	Good 2006
http://permalink.snl.ch/bib/chbsg000072452	Gordon 1992
http://permalink.snl.ch/bib/chbsg000023165	Göttler 2001
http://permalink.snl.ch/bib/chbsg000144854	Göttmann 1977
http://permalink.snl.ch/bib/chbsg000082860	GPSR
http://permalink.snl.ch/bib/chbsg000142272	Graber 1957
http://permalink.snl.ch/bib/chbsg000142628	Graber 2000
http://permalink.snl.ch/bib/chbsg000140856	Graber 2001
http://permalink.snl.ch/bib/chbsg000038423	Graber 2003
http://permalink.snl.ch/bib/chbsg000037397	Graber 2003a
http://permalink.snl.ch/bib/chbsg000045610	Graber 2005
http://permalink.snl.ch/bib/chbsg000150357	Graber, Urkunden
http://permalink.snl.ch/bib/chbsg000137913	Graf 1941
http://permalink.snl.ch/bib/chbsg991001175449703977	Grenacher-Berthoud 1972
http://permalink.snl.ch/bib/chbsg000135604	Griesel 1994
http://permalink.snl.ch/bib/chbsg000112070	Griesel 1995
http://permalink.snl.ch/bib/chbsg000135636	Grimm, Weisthümer
http://permalink.snl.ch/bib/chbsg000144843	Groebner 2004
http://permalink.snl.ch/bib/chbsg991001174649803977	Grossmann 1927
http://permalink.snl.ch/bib/chbsg000138106	Grotefend 1971
http://permalink.snl.ch/bib/chbsg000063422	Grunder/Pantli 1991
http://permalink.snl.ch/bib/chbsg000142711	Grünenfelder 1941
http://permalink.snl.ch/bib/chbsg000137733	Grünenfelder 2007
http://permalink.snl.ch/bib/chbsg000137209	Grüth, Vorrede
http://permalink.snl.ch/bib/chbsg000141069	Gschwend 2006
http://permalink.snl.ch/bib/chbsg000053827	Gschwend 2008
http://permalink.snl.ch/bib/chbsg000144855	Gschwend 2010
http://permalink.snl.ch/bib/chbsg000032476	Guddal 2003
http://permalink.snl.ch/bib/chbsg000069882	Guex 1986
http://permalink.snl.ch/bib/chbsg000116085	Gugerli 1988
http://permalink.snl.ch/bib/chbsg000138323	Guggenbühl 1912
http://permalink.snl.ch/bib/chbsg000142289	Guibert 1972
http://permalink.snl.ch/bib/chbsg000150645	Gurt 1993-1995
http://permalink.snl.ch/bib/chbsg000142665	Gurt 1995
http://permalink.snl.ch/bib/chbsg000076716	Gut 1979
http://permalink.snl.ch/bib/chbsg000078466	Gut 1979a
http://permalink.snl.ch/bib/chbsg000081202	Gut 1981-1982
http://permalink.snl.ch/bib/chbsg000109616	Gut 1995
http://permalink.snl.ch/bib/chbsg000020597	Gut 2000
http://permalink.snl.ch/bib/chbsg000135595	Gutjahr 1906
http://permalink.snl.ch/bib/chbsg000124460	Gutmann 2010
http://permalink.snl.ch/bib/chbsg000138616	Guyer 1943
http://permalink.snl.ch/bib/chbsg000137257	Guyer 1966
http://permalink.snl.ch/bib/chbsg000081919	Guyer 1980
http://permalink.snl.ch/bib/chbsg000053600	Gysel 2010
http://permalink.snl.ch/bib/chbsg000150452	Haase 1978
http://permalink.snl.ch/bib/chbsg991001175843503977	Häberle 1972
http://permalink.snl.ch/bib/chbsg000106833	Häberle 1982
http://permalink.snl.ch/bib/chbsg000151402	Häberle 1985
http://permalink.snl.ch/bib/chbsg000135634	Habsburgisches Urbar
http://permalink.snl.ch/bib/chbsg000046512	Hacke 2005
http://permalink.snl.ch/bib/chbsg000151418	Haerle 1993
http://permalink.snl.ch/bib/chbsg000055155	Häfeli 2009
http://permalink.snl.ch/bib/chbsg000054237	Hagemann 2009
http://permalink.snl.ch/bib/chbsg000081988	Hagmann 1984
http://permalink.snl.ch/bib/chbsg000136725	Hakios 1963
http://permalink.snl.ch/bib/chbsg000139010	Halter 1956
http://permalink.snl.ch/bib/chbsg000031338	Halter-Pernet 2002
http://permalink.snl.ch/bib/chbsg000134342	Halter-Pernet 2014
http://permalink.snl.ch/bib/chbsg000143307	Hammer 1973
http://permalink.snl.ch/bib/chbsg000151046	Hämmerli 1940
http://permalink.snl.ch/bib/chbsg000135541	Hauser 1899
http://permalink.snl.ch/bib/chbsg000137914	Hauser 1901
http://permalink.snl.ch/bib/chbsg000136507	Hauser 1903
http://permalink.snl.ch/bib/chbsg000143815	Hauser 1906
http://permalink.snl.ch/bib/chbsg991001180649703977	Hauser 1906a
http://permalink.snl.ch/bib/chbsg000137916	Hauser 1907
http://permalink.snl.ch/bib/chbsg000136508	Hauser 1909
http://permalink.snl.ch/bib/chbsg000135362	Hauser 1912
http://permalink.snl.ch/bib/chbsg000137379	Hauser 1912a
http://permalink.snl.ch/bib/chbsg000135487	Hauser 1917
http://permalink.snl.ch/bib/chbsg000135485	Hauser 1918
http://permalink.snl.ch/bib/chbsg000136616	Hauser 1919
http://permalink.snl.ch/bib/chbsg000137519	Hauser 1936
http://permalink.snl.ch/bib/chbsg000136664	Hauser 1941
http://permalink.snl.ch/bib/chbsg000139022	Hauser 1973
http://permalink.snl.ch/bib/chbsg991001175843603977	Hausmair/Signori, Baugerichtsprotokolle
http://permalink.snl.ch/bib/chbsg000137087	Hauswirth 1967
http://permalink.snl.ch/bib/chbsg000136784	Hauswirth 1973
http://permalink.snl.ch/bib/chbsg000069755	HBBW
http://permalink.snl.ch/bib/chbsg000135528	HBLS
http://permalink.snl.ch/bib/chbsg000130744	HCN 1
http://permalink.snl.ch/bib/chbsg000119363	HCN 2
http://permalink.snl.ch/bib/chbsg000136636	Hedinger 1925
http://permalink.snl.ch/bib/chbsg000136652	Hedinger 1936
http://permalink.snl.ch/bib/chbsg000137604	Hedinger 1958
http://permalink.snl.ch/bib/chbsg000118346	Heeb 2009
http://permalink.snl.ch/bib/chbsg000077518	Heeb-Hilty 1987
http://permalink.snl.ch/bib/chbsg991001200548203977	Heer 1916
http://permalink.snl.ch/bib/chbsg000139041	Hegi 1912
http://permalink.snl.ch/bib/chbsg000133823	Hegi 1922
http://permalink.snl.ch/bib/chbsg000136621	Hegi 1923-1926
http://permalink.snl.ch/bib/chbsg000139023	Heierle 1949
http://permalink.snl.ch/bib/chbsg991001180049803977	Heimann 1992
http://permalink.snl.ch/bib/chbsg000143754	Heinig 1997
http://permalink.snl.ch/bib/chbsg000151047	Helbling 1919
http://permalink.snl.ch/bib/chbsg000151002	Helbling 2002
http://permalink.snl.ch/bib/chbsg000151403	Helbling 2002a
http://permalink.snl.ch/bib/chbsg000150642	Helbock Reg.
http://permalink.snl.ch/bib/chbsg000137450	Helfenstein 1972
http://permalink.snl.ch/bib/chbsg000096633	Helfenstein 1980
http://permalink.snl.ch/bib/chbsg000065536	Helfenstein 1985
http://permalink.snl.ch/bib/chbsg000059115	Helfenstein 1988
http://permalink.snl.ch/bib/chbsg991001205949803977	Henne, Klingenberger Chronik
http://permalink.snl.ch/bib/chbsg000144851	Hennrich 2003
http://permalink.snl.ch/bib/chbsg000056573	Henrich 2010
http://permalink.snl.ch/bib/chbsg000073400	Henry 1984
http://permalink.snl.ch/bib/chbsg000142189	Henry 2005
http://permalink.snl.ch/bib/chbsg000142298	Herold 1936
http://permalink.snl.ch/bib/chbsg000137713	Herzog 1942
http://permalink.snl.ch/bib/chbsg000073503	Hess 1991
http://permalink.snl.ch/bib/chbsg000151048	Heuscher 1908
http://permalink.snl.ch/bib/chbsg000151003	Heusinger 2002
http://permalink.snl.ch/bib/chbsg000119281	Heusinger 2011
http://permalink.snl.ch/bib/chbsg000142666	Hidber, Urkundenregister
http://permalink.snl.ch/bib/chbsg991001200547903977	Hill 2004
http://permalink.snl.ch/bib/chbsg000142779	Hilty 1898
http://permalink.snl.ch/bib/chbsg000142778	Hilty 1906
http://permalink.snl.ch/bib/chbsg000142785	Hilty-Kunz 1900
http://permalink.snl.ch/bib/chbsg000150349	Hirschmann 2009
http://permalink.snl.ch/bib/chbsg000145816	Hitz 2013
http://permalink.snl.ch/bib/chbsg000143753	Hlaváček 1970
http://permalink.snl.ch/bib/chbsg000030960	HLS
http://permalink.snl.ch/bib/chbsg991001200548103977	Hofer-Wild 1949
http://permalink.snl.ch/bib/chbsg000151060	Höfler/Illi 1992
http://permalink.snl.ch/bib/chbsg000086098	Holenstein 1991
http://permalink.snl.ch/bib/chbsg000151072	Hollenweger 1987
http://permalink.snl.ch/bib/chbsg991001175849503977	Holthöfer 1997
http://permalink.snl.ch/bib/chbsg000137152	Hoppeler 1908
http://permalink.snl.ch/bib/chbsg000137610	Hoppeler 1921-1922
http://permalink.snl.ch/bib/chbsg000137472	Hoppeler 1923
http://permalink.snl.ch/bib/chbsg000136631	Hoppeler 1924
http://permalink.snl.ch/bib/chbsg000137474	Hoppeler 1924a
http://permalink.snl.ch/bib/chbsg000136634	Hoppeler 1925
http://permalink.snl.ch/bib/chbsg000136378	Hoppeler 1927
http://permalink.snl.ch/bib/chbsg000137149	Hoppeler, Beitrag
http://permalink.snl.ch/bib/chbsg000137150	Hoppeler, Burgrecht
http://permalink.snl.ch/bib/chbsg000137151	Hoppeler, Winterthur
http://permalink.snl.ch/bib/chbsg000151166	Hottinger 1825-1829
http://permalink.snl.ch/bib/chbsg000137144	Hottinger 1855
http://permalink.snl.ch/bib/chbsg000136339	Hottinger, Beschwerdeschriften
http://permalink.snl.ch/bib/chbsg000151049	Hotz 1868
http://permalink.snl.ch/bib/chbsg000135522	Hotz, UB Schwamendingen
http://permalink.snl.ch/bib/chbsg000142353	HPN 1
http://permalink.snl.ch/bib/chbsg000142589	HPN 2
http://permalink.snl.ch/bib/chbsg000142448	HPN 3
http://permalink.snl.ch/bib/chbsg000150482	HRG
http://permalink.snl.ch/bib/chbsg991001180648103977	HRG (2. Aufl.)
http://permalink.snl.ch/bib/chbsg000138053	HS
http://permalink.snl.ch/bib/chbsg000077738	HS I
http://permalink.snl.ch/bib/chbsg000150988	HS I/1
http://permalink.snl.ch/bib/chbsg000150989	HS I/2
http://permalink.snl.ch/bib/chbsg000150990	HS I/3
http://permalink.snl.ch/bib/chbsg000150991	HS I/4
http://permalink.snl.ch/bib/chbsg000150992	HS I/5
http://permalink.snl.ch/bib/chbsg000150993	HS I/6
http://permalink.snl.ch/bib/chbsg000071825	HS II/1
http://permalink.snl.ch/bib/chbsg000113473	HS II/2
http://permalink.snl.ch/bib/chbsg000096614	HS III
http://permalink.snl.ch/bib/chbsg000151004	HS III/1
http://permalink.snl.ch/bib/chbsg000151005	HS III/2
http://permalink.snl.ch/bib/chbsg000150994	HS III/3
http://permalink.snl.ch/bib/chbsg000151006	HS III/4
http://permalink.snl.ch/bib/chbsg000096613	HS IV
http://permalink.snl.ch/bib/chbsg000084708	HS IX/1
http://permalink.snl.ch/bib/chbsg000066985	HS IX/2
http://permalink.snl.ch/bib/chbsg000084707	HS V/1
http://permalink.snl.ch/bib/chbsg000101023	HS VII
http://permalink.snl.ch/bib/chbsg000139028	Huber 1929
http://permalink.snl.ch/bib/chbsg000151050	Huber 1958
http://permalink.snl.ch/bib/chbsg000133907	Hubmann 1954
http://permalink.snl.ch/bib/chbsg000133908	Hubmann 1956
http://permalink.snl.ch/bib/chbsg000049323	Hübner 2007
http://permalink.snl.ch/bib/chbsg000136417	Hug 1965
http://permalink.snl.ch/bib/chbsg000024101	Hugener 2001
http://permalink.snl.ch/bib/chbsg000039118	Hugener 2004
http://permalink.snl.ch/bib/chbsg000116824	Hugener 2009
http://permalink.snl.ch/bib/chbsg000130889	Hugener 2014
http://permalink.snl.ch/bib/chbsg000142477	Huguenin et al. 1790
http://permalink.snl.ch/bib/chbsg000142461	Humbert 1973
http://permalink.snl.ch/bib/chbsg000137695	Hunziker, Unruhen
http://permalink.snl.ch/bib/chbsg000151051	Hürlimann 1966
http://permalink.snl.ch/bib/chbsg000134619	Hürlimann 1999
http://permalink.snl.ch/bib/chbsg000013915	Hürlimann 2000
http://permalink.snl.ch/bib/chbsg000023734	Hürlimann 2001
http://permalink.snl.ch/bib/chbsg000027727	Hürlimann 2001a
http://permalink.snl.ch/bib/chbsg000028500	Hürlimann 2001b
http://permalink.snl.ch/bib/chbsg000044050	Hürlimann 2003
http://permalink.snl.ch/bib/chbsg000137606	Hürlimann 2003a
http://permalink.snl.ch/bib/chbsg000039614	Hürlimann 2004
http://permalink.snl.ch/bib/chbsg000142276	Hurny 1910
http://permalink.snl.ch/bib/chbsg000139025	Hüssy 1946
http://permalink.snl.ch/bib/chbsg000151168	Hüssy 1946a
http://permalink.snl.ch/bib/chbsg000137086	Hüssy 1946b
http://permalink.snl.ch/bib/chbsg000104870	Idiotikon
http://permalink.snl.ch/bib/chbsg000151052	Illi 1987
http://permalink.snl.ch/bib/chbsg000114159	Illi 1992
http://permalink.snl.ch/bib/chbsg000135533	Illi 1993
http://permalink.snl.ch/bib/chbsg000151176	Illi 1993a
http://permalink.snl.ch/bib/chbsg000036932	Illi 2003
