Permalink BSG	Kurztitel
http://permalink.snl.ch/bib/chbsg000127833	Ineichen 2011
http://permalink.snl.ch/bib/chbsg000070326	Inhelder 1992
http://permalink.snl.ch/bib/chbsg000105516	Irniger 1991
http://permalink.snl.ch/bib/chbsg000144841	Irniger 1996
http://permalink.snl.ch/bib/chbsg000150123	Irsigler 2004
http://permalink.snl.ch/bib/chbsg000135540	Isenmann 2002
http://permalink.snl.ch/bib/chbsg000135571	Isenmann 2012
http://permalink.snl.ch/bib/chbsg000087160	IWQZH
http://permalink.snl.ch/bib/chbsg000077848	Jaccard 1978
http://permalink.snl.ch/bib/chbsg000133402	Jaccard 1978
http://permalink.snl.ch/bib/chbsg000136607	Jacob 1907
http://permalink.snl.ch/bib/chbsg000139018	Jacob 1970
http://permalink.snl.ch/bib/chbsg000045605	Jacober 2005
http://permalink.snl.ch/bib/chbsg991001190348103977	Jacques-Chaquin et al. 1993
http://permalink.snl.ch/bib/chbsg000137737	Jaeger 2008
http://permalink.snl.ch/bib/chbsg000137922	Jahrtausendfeier Hottingen 1946
http://permalink.snl.ch/bib/chbsg000137147	Jecklin 1891
http://permalink.snl.ch/bib/chbsg000141324	Jecklin, Griffenseer Kopialbuch
http://permalink.snl.ch/bib/chbsg991001201449103977	Jeger 2002
http://permalink.snl.ch/bib/chbsg000110407	Jenny, Urkunden-Sammlung
http://permalink.snl.ch/bib/chbsg991001177249203977	Jezler 1990
http://permalink.snl.ch/bib/chbsg000151031	Jezler 2000
http://permalink.snl.ch/bib/chbsg000113166	Jezler et al. 1984
http://permalink.snl.ch/bib/chbsg000151163	Johannes von Winterthur
http://permalink.snl.ch/bib/chbsg000150274	Joos 1958
http://permalink.snl.ch/bib/chbsg000151407	Jucker 2002
http://permalink.snl.ch/bib/chbsg000138247	Just/Weigl 2008
http://permalink.snl.ch/bib/chbsg991001180448903977	Kabus 2000
http://permalink.snl.ch/bib/chbsg000150348	Kaiser 1847
http://permalink.snl.ch/bib/chbsg000070034	Kaiser 1985
http://permalink.snl.ch/bib/chbsg000101675	Kaiser 1990a
http://permalink.snl.ch/bib/chbsg000085767	Kaiser 1990b
http://permalink.snl.ch/bib/chbsg000101647	Kaiser 1996
http://permalink.snl.ch/bib/chbsg000124571	Kaiser 2011
http://permalink.snl.ch/bib/chbsg000137608	Kajatin 2003
http://permalink.snl.ch/bib/chbsg000149401	Kälble 2003
http://permalink.snl.ch/bib/chbsg000011079	Kälin-Pittier 1999
http://permalink.snl.ch/bib/chbsg000071624	Kamber 1982
http://permalink.snl.ch/bib/chbsg000053356	Kamber 2010
http://permalink.snl.ch/bib/chbsg000151032	Kamber/Keller 1996
http://permalink.snl.ch/bib/chbsg000088506	Kaufmann 1988
http://permalink.snl.ch/bib/chbsg000137763	KdS ZH I
http://permalink.snl.ch/bib/chbsg000137764	KdS ZH II
http://permalink.snl.ch/bib/chbsg000135537	KdS ZH III
http://permalink.snl.ch/bib/chbsg000137765	KdS ZH IV
http://permalink.snl.ch/bib/chbsg000137771	KdS ZH IX
http://permalink.snl.ch/bib/chbsg000137895	KdS ZH NA I
http://permalink.snl.ch/bib/chbsg000137897	KdS ZH NA II.I
http://permalink.snl.ch/bib/chbsg000137900	KdS ZH NA II.II
http://permalink.snl.ch/bib/chbsg000135635	KdS ZH NA III.I
http://permalink.snl.ch/bib/chbsg000137902	KdS ZH NA III.II
http://permalink.snl.ch/bib/chbsg000137903	KdS ZH NA IV
http://permalink.snl.ch/bib/chbsg000134493	KdS ZH NA V
http://permalink.snl.ch/bib/chbsg000137766	KdS ZH V
http://permalink.snl.ch/bib/chbsg000137768	KdS ZH VI
http://permalink.snl.ch/bib/chbsg000137769	KdS ZH VII
http://permalink.snl.ch/bib/chbsg000137770	KdS ZH VIII
http://permalink.snl.ch/bib/chbsg000137275	Keller 1932
http://permalink.snl.ch/bib/chbsg000137277	Keller 1932a
http://permalink.snl.ch/bib/chbsg000144848	Keller 1935
http://permalink.snl.ch/bib/chbsg000055164	Keller/Niederhäuser 2009
http://permalink.snl.ch/bib/chbsg000051034	Keller/Steinke 2008
http://permalink.snl.ch/bib/chbsg000136566	Keller-Escher 1898
http://permalink.snl.ch/bib/chbsg000141767	Kernen 1967
http://permalink.snl.ch/bib/chbsg000081018	Kessler 1985
http://permalink.snl.ch/bib/chbsg000087276	Kessler 1989a
http://permalink.snl.ch/bib/chbsg000141008	Kessler 1989b
http://permalink.snl.ch/bib/chbsg000081782	Kessler 1996
http://permalink.snl.ch/bib/chbsg000150125	Kiessling 2004
http://permalink.snl.ch/bib/chbsg000139037	Kilchenmann 1946
http://permalink.snl.ch/bib/chbsg000138205	Kisch 1978
http://permalink.snl.ch/bib/chbsg000138207	Kisch 1978a
http://permalink.snl.ch/bib/chbsg000151074	Klaassen 1996
http://permalink.snl.ch/bib/chbsg000137526	Kläui 1947
http://permalink.snl.ch/bib/chbsg000137242	Kläui 1947a
http://permalink.snl.ch/bib/chbsg000151068	Kläui 1951
http://permalink.snl.ch/bib/chbsg000151096	Kläui 1956
http://permalink.snl.ch/bib/chbsg000135638	Kläui 1958
http://permalink.snl.ch/bib/chbsg000136886	Kläui 1959
http://permalink.snl.ch/bib/chbsg000138134	Kläui 1960
http://permalink.snl.ch/bib/chbsg000135239	Kläui 1961
http://permalink.snl.ch/bib/chbsg000138212	Kläui 1962
http://permalink.snl.ch/bib/chbsg000135535	Kläui 1964
http://permalink.snl.ch/bib/chbsg000137525	Kläui 1964b
http://permalink.snl.ch/bib/chbsg000136289	Kläui 1967
http://permalink.snl.ch/bib/chbsg000135484	Kläui 1968
http://permalink.snl.ch/bib/chbsg000136771	Kläui 1969
http://permalink.snl.ch/bib/chbsg000136290	Kläui 1973
http://permalink.snl.ch/bib/chbsg000135534	Kläui 1985
http://permalink.snl.ch/bib/chbsg000139039	Kläui/Imhof 1951
http://permalink.snl.ch/bib/chbsg000137927	Kläui/Leemann 1969
http://permalink.snl.ch/bib/chbsg000047082	Klee 2006
http://permalink.snl.ch/bib/chbsg000150122	Knittler 2006
http://permalink.snl.ch/bib/chbsg000030657	Koch 2002
http://permalink.snl.ch/bib/chbsg991001180045403977	Kocher 1971
http://permalink.snl.ch/bib/chbsg991001204548203977	Kohler 1922
http://permalink.snl.ch/bib/chbsg000139347	Köhler 1932
http://permalink.snl.ch/bib/chbsg000109991	Köhn 1990
http://permalink.snl.ch/bib/chbsg000090144	Köhn 1993
http://permalink.snl.ch/bib/chbsg000112165	Köppel 1991
http://permalink.snl.ch/bib/chbsg000143817	Korger 1941
http://permalink.snl.ch/bib/chbsg000092201	Körner 1981
http://permalink.snl.ch/bib/chbsg000151033	Körner 1997
http://permalink.snl.ch/bib/chbsg000023541	Körner et al. 2001
http://permalink.snl.ch/bib/chbsg000114522	Kottmann/Hämmerle 1996
http://permalink.snl.ch/bib/chbsg000150457	Krausen, Urkunden
http://permalink.snl.ch/bib/chbsg000137456	Krebs, Nachlese
http://permalink.snl.ch/bib/chbsg000138318	Kreis 1909
http://permalink.snl.ch/bib/chbsg000141314	Kreis 1923
http://permalink.snl.ch/bib/chbsg000141369	Krüger Regesten
http://permalink.snl.ch/bib/chbsg991001200547703977	Krumm 2018
http://permalink.snl.ch/bib/chbsg000139748	Kubly-Müller 1927
http://permalink.snl.ch/bib/chbsg000069275	Kuhn 1994
http://permalink.snl.ch/bib/chbsg000137958	Kunz 1948
http://permalink.snl.ch/bib/chbsg000082062	Kunzmann 1983
http://permalink.snl.ch/bib/chbsg000051753	Kupper 2009
http://permalink.snl.ch/bib/chbsg000082028	Kuratli 1984
http://permalink.snl.ch/bib/chbsg000142602	Kuratli 1984a
http://permalink.snl.ch/bib/chbsg000110853	Kuster 1991
http://permalink.snl.ch/bib/chbsg000101708	Kuster 1995
http://permalink.snl.ch/bib/chbsg000046465	Kuster 2006
http://permalink.snl.ch/bib/chbsg000125480	Kuster 2012
http://permalink.snl.ch/bib/chbsg000065568	Kuster et al. 1998
http://permalink.snl.ch/bib/chbsg000137511	Labhart-Labhart 1879
http://permalink.snl.ch/bib/chbsg000137360	Labhart-Labhart 1881
http://permalink.snl.ch/bib/chbsg991001180448603977	Labouvie 1993
http://permalink.snl.ch/bib/chbsg991001180049703977	Lackner 2002
http://permalink.snl.ch/bib/chbsg000150470	Ladurner 1871/1873
http://permalink.snl.ch/bib/chbsg000143693	Landenberg
http://permalink.snl.ch/bib/chbsg000138160	Landolt 2005
http://permalink.snl.ch/bib/chbsg000151409	Landolt 2007
http://permalink.snl.ch/bib/chbsg000132576	Landolt 2013
http://permalink.snl.ch/bib/chbsg991001180649503977	Landwehr 2004
http://permalink.snl.ch/bib/chbsg000139042	Largiadèr 1920
http://permalink.snl.ch/bib/chbsg000133824	Largiadèr 1922
http://permalink.snl.ch/bib/chbsg000137442	Largiadèr 1932
http://permalink.snl.ch/bib/chbsg000137443	Largiadèr 1935
http://permalink.snl.ch/bib/chbsg000137612	Largiadèr 1936
http://permalink.snl.ch/bib/chbsg000136668	Largiadèr 1942
http://permalink.snl.ch/bib/chbsg000139043	Largiadèr 1945
http://permalink.snl.ch/bib/chbsg000138213	Largiadèr 1950
http://permalink.snl.ch/bib/chbsg000139108	Largiadèr 1952
http://permalink.snl.ch/bib/chbsg000136715	Largiadèr 1961
http://permalink.snl.ch/bib/chbsg000135288	Largiadèr 1965
http://permalink.snl.ch/bib/chbsg000137153	Largiadèr, Urbar
http://permalink.snl.ch/bib/chbsg000100062	Le Saux 1980
http://permalink.snl.ch/bib/chbsg000137081	Leemann-van Elck 1934
http://permalink.snl.ch/bib/chbsg991001177149803977	Leemann-van Elck 1940
http://permalink.snl.ch/bib/chbsg991001177149703977	Leemann-van Elck 1950
http://permalink.snl.ch/bib/chbsg000056469	Leibacher 2008
http://permalink.snl.ch/bib/chbsg000055156	Leibacher 2009
http://permalink.snl.ch/bib/chbsg000093103	Leisibach 1982
http://permalink.snl.ch/bib/chbsg000106834	Lendenmann 1988
http://permalink.snl.ch/bib/chbsg000151410	Lendenmann 1996
http://permalink.snl.ch/bib/chbsg000135488	Lengwiler 1955
http://permalink.snl.ch/bib/chbsg000135536	Leonhard 2002
http://permalink.snl.ch/bib/chbsg000129788	Leonhard 2014
http://permalink.snl.ch/bib/chbsg000151411	Leonhard/Niederhäuser 2003
http://permalink.snl.ch/bib/chbsg000136824	Letsch 2013
http://permalink.snl.ch/bib/chbsg000039521	Leu 2003
http://permalink.snl.ch/bib/chbsg000124197	Leu u. a. 2011
http://permalink.snl.ch/bib/chbsg000046472	Leu/Scheidegger 2007
http://permalink.snl.ch/bib/chbsg991001180648003977	Lexer
http://permalink.snl.ch/bib/chbsg000091417	LexMA
http://permalink.snl.ch/bib/chbsg000143812	Ley 1948
http://permalink.snl.ch/bib/chbsg000142709	Lichnowsky Regesten
http://permalink.snl.ch/bib/chbsg000150356	Liebenau 1889
http://permalink.snl.ch/bib/chbsg000150355	Liebenau 1892
http://permalink.snl.ch/bib/chbsg000138416	Linder 2009
http://permalink.snl.ch/bib/chbsg000143755	Lindner 1882
http://permalink.snl.ch/bib/chbsg000137265	Lipp 1966
http://permalink.snl.ch/bib/chbsg000135244	Lipp 1972
http://permalink.snl.ch/bib/chbsg000135245	Lipp 1972a
http://permalink.snl.ch/bib/chbsg000135241	Lipp 1973
http://permalink.snl.ch/bib/chbsg000135242	Lipp 1973a
http://permalink.snl.ch/bib/chbsg000040685	Lippuner 2004
http://permalink.snl.ch/bib/chbsg991001170748803977	Lippuner 2018
http://permalink.snl.ch/bib/chbsg000142773	Litscher 1919
http://permalink.snl.ch/bib/chbsg000050069	Loetz 2002
http://permalink.snl.ch/bib/chbsg000142304	Loew 1954
http://permalink.snl.ch/bib/chbsg000142459	Loew 1954
http://permalink.snl.ch/bib/chbsg000141761	Loew 1966
http://permalink.snl.ch/bib/chbsg000141765	Loew 1967
http://permalink.snl.ch/bib/chbsg000137307	Lohner, Missive
http://permalink.snl.ch/bib/chbsg000091563	LUB
http://permalink.snl.ch/bib/chbsg000136512	Luginbühl 1907
http://permalink.snl.ch/bib/chbsg000150271	Lürzer, Urbar
http://permalink.snl.ch/bib/chbsg000139120	Lutz 1957
http://permalink.snl.ch/bib/chbsg000136716	Lutz 1962
http://permalink.snl.ch/bib/chbsg000139125	Lutz 1963
http://permalink.snl.ch/bib/chbsg000110112	Maeder 1974
http://permalink.snl.ch/bib/chbsg000144856	Maeder 1977
http://permalink.snl.ch/bib/chbsg000109340	Maier 1996
http://permalink.snl.ch/bib/chbsg000009811	Maier dans Maier et al. 1999
http://permalink.snl.ch/bib/chbsg991001212049503977	Maier dans Paravicini Bagliani et al. 1997
http://permalink.snl.ch/bib/chbsg000090633	Maissen 1990
http://permalink.snl.ch/bib/chbsg000087189	Maissen 1998
http://permalink.snl.ch/bib/chbsg000110130	Maissen 1998a
http://permalink.snl.ch/bib/chbsg000149554	Maissen 2004
http://permalink.snl.ch/bib/chbsg000138276	Malamud 1995
http://permalink.snl.ch/bib/chbsg000036935	Malamud 2003
http://permalink.snl.ch/bib/chbsg000056736	Malamud 2008
http://permalink.snl.ch/bib/chbsg000122111	Malamud 2009
http://permalink.snl.ch/bib/chbsg000125493	Malamud 2012
http://permalink.snl.ch/bib/chbsg000140891	Malamud 2015
http://permalink.snl.ch/bib/chbsg991001180649803977	Malamud 2018
http://permalink.snl.ch/bib/chbsg000012077	Malamud/Sutter 1999
http://permalink.snl.ch/bib/chbsg000101763	Manser 1992
http://permalink.snl.ch/bib/chbsg000105217	Marchal 1986
http://permalink.snl.ch/bib/chbsg000137396	Marmor, Urkunden-Auszüge
http://permalink.snl.ch/bib/chbsg991001204748803977	Martignier 1862
http://permalink.snl.ch/bib/chbsg000149400	Maschke 1967
http://permalink.snl.ch/bib/chbsg000142357	Matile 1836
http://permalink.snl.ch/bib/chbsg000142372	Matile 1837
http://permalink.snl.ch/bib/chbsg000142335	Matile 1838
http://permalink.snl.ch/bib/chbsg000142334	Matile 1838a
http://permalink.snl.ch/bib/chbsg000142513	Matile 1839-1840
http://permalink.snl.ch/bib/chbsg000142333	Matile 1841-1860
http://permalink.snl.ch/bib/chbsg000142512	Matile 1843
http://permalink.snl.ch/bib/chbsg000142369	Matile 1844-1848
http://permalink.snl.ch/bib/chbsg000142370	Matile 1847
http://permalink.snl.ch/bib/chbsg000142510	Matile 1850
http://permalink.snl.ch/bib/chbsg000142373	Matile 1852
http://permalink.snl.ch/bib/chbsg000144151	Matter-Bacon 2016
http://permalink.snl.ch/bib/chbsg000039552	Mattmüller 2003
http://permalink.snl.ch/bib/chbsg000136381	Mayer 1879
http://permalink.snl.ch/bib/chbsg000084087	Meier 1986
http://permalink.snl.ch/bib/chbsg000151419	Meier 1997
http://permalink.snl.ch/bib/chbsg000049448	Meier 2008
http://permalink.snl.ch/bib/chbsg000114223	Meier/Winkler 1993
http://permalink.snl.ch/bib/chbsg000136437	Meili 1977
http://permalink.snl.ch/bib/chbsg000085077	Meili 1980
http://permalink.snl.ch/bib/chbsg000139722	Merz 1901
http://permalink.snl.ch/bib/chbsg000092195	Messmer/Hoppe 1976
http://permalink.snl.ch/bib/chbsg000151162	Metzke 2005
http://permalink.snl.ch/bib/chbsg991001190347703977	Meurger 1993
http://permalink.snl.ch/bib/chbsg000142501	Meuron 1762
http://permalink.snl.ch/bib/chbsg000142504	Meuron 1762b
http://permalink.snl.ch/bib/chbsg000139064	Meuwly et al. 2015
http://permalink.snl.ch/bib/chbsg000151075	Meyer 1933
http://permalink.snl.ch/bib/chbsg000137446	Meyer 1945
http://permalink.snl.ch/bib/chbsg000137447	Meyer 1947
http://permalink.snl.ch/bib/chbsg000137448	Meyer 1947a
http://permalink.snl.ch/bib/chbsg000137449	Meyer 1947b
http://permalink.snl.ch/bib/chbsg000137513	Meyer 1960
http://permalink.snl.ch/bib/chbsg000115950	Meyer 1976
http://permalink.snl.ch/bib/chbsg000114883	Meyer 1986
http://permalink.snl.ch/bib/chbsg000139128	Meyer von Knonau 1844-1846
http://permalink.snl.ch/bib/chbsg000136562	Meyer von Knonau 1897
http://permalink.snl.ch/bib/chbsg000137871	Meyer von Knonau, Cartular
http://permalink.snl.ch/bib/chbsg000135529	Meyer von Knonau, Urkunden
http://permalink.snl.ch/bib/chbsg000151076	Mietlich 1946
http://permalink.snl.ch/bib/chbsg000151070	Milt 1951
http://permalink.snl.ch/bib/chbsg000138248	Mischlewski 1987
http://permalink.snl.ch/bib/chbsg000011207	Modestin 1999
http://permalink.snl.ch/bib/chbsg000015969	Modestin 2000
http://permalink.snl.ch/bib/chbsg000034361	Modestin 2003b
http://permalink.snl.ch/bib/chbsg991001202648503977	Modestin 2006a
http://permalink.snl.ch/bib/chbsg000118833	Modestin 2007
http://permalink.snl.ch/bib/chbsg991001221749803977	Modestin 2007
http://permalink.snl.ch/bib/chbsg000054609	Modestin 2008
http://permalink.snl.ch/bib/chbsg000118801	Modestin 2011
http://permalink.snl.ch/bib/chbsg000142892	Modestin 2012
http://permalink.snl.ch/bib/chbsg000132678	Modestin 2013
http://permalink.snl.ch/bib/chbsg000139095	Modestin 2015a
http://permalink.snl.ch/bib/chbsg000041393	Modestin 2015b
http://permalink.snl.ch/bib/chbsg991001202346203977	Modestin 2015c
http://permalink.snl.ch/bib/chbsg991001202346103977	Modestin 2017
http://permalink.snl.ch/bib/chbsg000122674	Modestin/Ostorero 2008
http://permalink.snl.ch/bib/chbsg991001202049203977	Modestin/Utz Tremp 2002
http://permalink.snl.ch/bib/chbsg000037015	Modestin/Utz Tremp 2003
http://permalink.snl.ch/bib/chbsg000032523	Modestin/Utz Tremp et al. 2002
http://permalink.snl.ch/bib/chbsg991001180049603977	Moeller 1972
http://permalink.snl.ch/bib/chbsg000138884	Mohlberg 1952
http://permalink.snl.ch/bib/chbsg000142708	Mohr CD
http://permalink.snl.ch/bib/chbsg000151077	Möller 2005
http://permalink.snl.ch/bib/chbsg000141641	Montandon 1917
http://permalink.snl.ch/bib/chbsg000141657	Montandon 1918
http://permalink.snl.ch/bib/chbsg000142287	Montandon et al.
http://permalink.snl.ch/bib/chbsg000144847	Moor 1937
http://permalink.snl.ch/bib/chbsg000114686	Moos 1995
http://permalink.snl.ch/bib/chbsg000141911	Morard 1997
http://permalink.snl.ch/bib/chbsg000143739	Moraw 1969
http://permalink.snl.ch/bib/chbsg991001177149603977	Morel, Regesten
http://permalink.snl.ch/bib/chbsg000137613	Morf 1969
http://permalink.snl.ch/bib/chbsg000137090	Morf 1970
http://permalink.snl.ch/bib/chbsg000093305	Mörgeli 1995
http://permalink.snl.ch/bib/chbsg000119681	Moser 2010
http://permalink.snl.ch/bib/chbsg000047508	Motschi/Muntwyler 2006
http://permalink.snl.ch/bib/chbsg000074603	Mottaz 1982
http://permalink.snl.ch/bib/chbsg991001191949803977	Müller 1915
http://permalink.snl.ch/bib/chbsg000150353	Müller 1941
http://permalink.snl.ch/bib/chbsg000137404	Müller 1963
http://permalink.snl.ch/bib/chbsg000150351	Müller 1971
http://permalink.snl.ch/bib/chbsg000137880	Müller 1974
http://permalink.snl.ch/bib/chbsg000079108	Müller 1976
http://permalink.snl.ch/bib/chbsg000137881	Müller 2007
http://permalink.snl.ch/bib/chbsg000123492	Muntwyler 2011
http://permalink.snl.ch/bib/chbsg000123149	Naas 2012
http://permalink.snl.ch/bib/chbsg991001174649503977	Nabholz 1911
http://permalink.snl.ch/bib/chbsg000114890	Nägeli 1992
http://permalink.snl.ch/bib/chbsg000142597	Näscher 1982
http://permalink.snl.ch/bib/chbsg991001190648103977	Naz 1953
http://permalink.snl.ch/bib/chbsg000135577	Neidiger 2011
http://permalink.snl.ch/bib/chbsg000135586	Niederhäuser 1996
http://permalink.snl.ch/bib/chbsg000115935	Niederhäuser 1996a
http://permalink.snl.ch/bib/chbsg000025988	Niederhäuser 2001
http://permalink.snl.ch/bib/chbsg000027697	Niederhäuser 2001a
http://permalink.snl.ch/bib/chbsg000135530	Niederhäuser 2002
http://permalink.snl.ch/bib/chbsg000137609	Niederhäuser 2003
http://permalink.snl.ch/bib/chbsg000044056	Niederhäuser 2003a
http://permalink.snl.ch/bib/chbsg000044328	Niederhäuser 2004
http://permalink.snl.ch/bib/chbsg000045991	Niederhäuser 2005
http://permalink.snl.ch/bib/chbsg000135542	Niederhäuser 2005a
http://permalink.snl.ch/bib/chbsg000051422	Niederhäuser 2006
http://permalink.snl.ch/bib/chbsg000137614	Niederhäuser 2006a
http://permalink.snl.ch/bib/chbsg000137616	Niederhäuser 2007a
http://permalink.snl.ch/bib/chbsg000129787	Niederhäuser 2014
http://permalink.snl.ch/bib/chbsg000135556	Niederhäuser 2014a
http://permalink.snl.ch/bib/chbsg000114430	Niederhäuser/Wild 1998
http://permalink.snl.ch/bib/chbsg000018308	Niederstätter 2000
http://permalink.snl.ch/bib/chbsg000150126	Niederstätter 2004
http://permalink.snl.ch/bib/chbsg991001180049403977	Nowosadtko 1994
http://permalink.snl.ch/bib/chbsg000137930	Nüscheler 1864-1873
http://permalink.snl.ch/bib/chbsg000150468	Oberbadisches Geschlechterbuch 1898-1919
http://permalink.snl.ch/bib/chbsg000030004	Oberholzer 2002
http://permalink.snl.ch/bib/chbsg000045604 ; http://permalink.snl.ch/bib/chbsg000141138	Oberholzer 2005
http://permalink.snl.ch/bib/chbsg000056949	Obrecht 2009
http://permalink.snl.ch/bib/chbsg000136513	Oechsli 1916-1917
http://permalink.snl.ch/bib/chbsg991001180449203977	Oestmann 2015
