Permalink BSG	Kurztitel
http://permalink.snl.ch/bib/chbsg000139719	Omlin 1966
http://permalink.snl.ch/bib/chbsg000049490	Opitz et al. 2006
http://permalink.snl.ch/bib/chbsg000137460	Orelli 1854
http://permalink.snl.ch/bib/chbsg000142490	Ostervald 1785
http://permalink.snl.ch/bib/chbsg000051484	Ostorero 1995
http://permalink.snl.ch/bib/chbsg000079676	Ostorero 1995
http://permalink.snl.ch/bib/chbsg000006859	Ostorero 1999
http://permalink.snl.ch/bib/chbsg991001201949603977	Ostorero 2002
http://permalink.snl.ch/bib/chbsg000146953	Ostorero 2005
http://permalink.snl.ch/bib/chbsg991001203149703977	Ostorero 2006
http://permalink.snl.ch/bib/chbsg991001203149603977	Ostorero 2008
http://permalink.snl.ch/bib/chbsg000055619	Ostorero 2010
http://permalink.snl.ch/bib/chbsg991001202346303977	Ostorero 2011
http://permalink.snl.ch/bib/chbsg991001220742103977	Ostorero 2013
http://permalink.snl.ch/bib/chbsg000133657	Ostorero 2014
http://permalink.snl.ch/bib/chbsg991001220741803977	Ostorero 2015
http://permalink.snl.ch/bib/chbsg991001202346403977	Ostorero et al. 1994
http://permalink.snl.ch/bib/chbsg000010240	Ostorero et al. 1999
http://permalink.snl.ch/bib/chbsg000048336	Ostorero et al. 2007
http://permalink.snl.ch/bib/chbsg991001204349403977	Ostorero et al. 2010
http://permalink.snl.ch/bib/chbsg000122355	Ostorero et al. 2011
http://permalink.snl.ch/bib/chbsg000065196	Othenin-Girard 1987
http://permalink.snl.ch/bib/chbsg000137461	Ott, Rechtsquellen
http://permalink.snl.ch/bib/chbsg000136341	Ott, Richtebrief
http://permalink.snl.ch/bib/chbsg000049005	Pahud de Mortanges 2007
http://permalink.snl.ch/bib/chbsg000063928	Pahud de Mortanges/Prêtre 1998
http://permalink.snl.ch/bib/chbsg000097648	Paravicini Bagliani et al. 1997
http://permalink.snl.ch/bib/chbsg000036178	Paravicini Bagliani et al. 2005 ; Utz Tremp dans Paravicini Bagliani et al. 2005
http://permalink.snl.ch/bib/chbsg991001220742003977	Paravicini Bagliani et al. 2015
http://permalink.snl.ch/bib/chbsg991001190348003977	Paravy 1993
http://permalink.snl.ch/bib/chbsg991001221449803977	Paravy et al. 2006
http://permalink.snl.ch/bib/chbsg000143735	Partheizwist
http://permalink.snl.ch/bib/chbsg991001204748703977	Payot 2000a
http://permalink.snl.ch/bib/chbsg991001205249803977	Payot 2000b
http://permalink.snl.ch/bib/chbsg000142508	PdC 1674
http://permalink.snl.ch/bib/chbsg000142200	Pelet 1951
http://permalink.snl.ch/bib/chbsg000150681	Perret 1936-1938
http://permalink.snl.ch/bib/chbsg000142476	Perrot 1815-1819
http://permalink.snl.ch/bib/chbsg000151266	Pestalozzi, Sammlung
http://permalink.snl.ch/bib/chbsg000151078	Peter 1907
http://permalink.snl.ch/bib/chbsg000136722	Peter 1962
http://permalink.snl.ch/bib/chbsg000141658	Petremand 1925
http://permalink.snl.ch/bib/chbsg000136734	Peyer 1968
http://permalink.snl.ch/bib/chbsg000136703	Pfenninger 1956
http://permalink.snl.ch/bib/chbsg000103803	Pfiffner 1983
http://permalink.snl.ch/bib/chbsg000038128	Pfiffner 2003
http://permalink.snl.ch/bib/chbsg000065823	Pfister 1987
http://permalink.snl.ch/bib/chbsg000114709	Pfister 1992
http://permalink.snl.ch/bib/chbsg000076753	Pfister 1997
http://permalink.snl.ch/bib/chbsg000150996	Pfister 2007
http://permalink.snl.ch/bib/chbsg991001180045303977	Pflüger 1958
http://permalink.snl.ch/bib/chbsg991001205249603977	Philipona 1917
http://permalink.snl.ch/bib/chbsg000142457	Piaget 1904
http://permalink.snl.ch/bib/chbsg000142306	Piaget 1909
http://permalink.snl.ch/bib/chbsg000141683	Piaget/Lozeron 1939
http://permalink.snl.ch/bib/chbsg000074601	Pierrehumbert 1926-1976
http://permalink.snl.ch/bib/chbsg000141639	Pierrehumbert 1932
http://permalink.snl.ch/bib/chbsg991001208849503977	Pittet dans Ostorero et al. 2010
http://permalink.snl.ch/bib/chbsg991001221449703977	Pocs et al. 2008
http://permalink.snl.ch/bib/chbsg000003802	Pohl 1999
http://permalink.snl.ch/bib/chbsg000042607	Pohl 2003
http://permalink.snl.ch/bib/chbsg000133091	Polli-Schönborn 2014
http://permalink.snl.ch/bib/chbsg000141340	Poudret 1976
http://permalink.snl.ch/bib/chbsg000091632	Poudret 1991
http://permalink.snl.ch/bib/chbsg000141341	Poudret 1993
http://permalink.snl.ch/bib/chbsg000141720	Poudret 1997
http://permalink.snl.ch/bib/chbsg000141913	Poudret 1997a
http://permalink.snl.ch/bib/chbsg000073360	Poudret 1998-2006
http://permalink.snl.ch/bib/chbsg000083192	Pretto 1979
http://permalink.snl.ch/bib/chbsg000063091	Pretto 1986
http://permalink.snl.ch/bib/chbsg000100587	Pribnow 1996
http://permalink.snl.ch/bib/chbsg000140940	Primas 1989
http://permalink.snl.ch/bib/chbsg000115533	Primas et al. 1989
http://permalink.snl.ch/bib/chbsg991001221449503977	Prosperi et al. 2010
http://permalink.snl.ch/bib/chbsg000037416	Puff 2003
http://permalink.snl.ch/bib/chbsg000151420	Pünter 1995
http://permalink.snl.ch/bib/chbsg000142592 ; http://permalink.snl.ch/bib/chbsg000142781	Pupikofer 1876
http://permalink.snl.ch/bib/chbsg000139256	QGTS
http://permalink.snl.ch/bib/chbsg000150486	QW I, Bd. 3/1
http://permalink.snl.ch/bib/chbsg000135615	QZWG
http://permalink.snl.ch/bib/chbsg000134819	QZZG
http://permalink.snl.ch/bib/chbsg000135603	Rader 1999
http://permalink.snl.ch/bib/chbsg000151079	Ramp 1949
http://permalink.snl.ch/bib/chbsg000014609	Rásonyi 2000
http://permalink.snl.ch/bib/chbsg000137476	Reber 1973
http://permalink.snl.ch/bib/chbsg000135616	REC
http://permalink.snl.ch/bib/chbsg000135617	Reg. Habs.
http://permalink.snl.ch/bib/chbsg000141183	Reich 1989
http://permalink.snl.ch/bib/chbsg000141030	Reich 1998
http://permalink.snl.ch/bib/chbsg000007884	Reich 1999
http://permalink.snl.ch/bib/chbsg000150286	Reich 2000
http://permalink.snl.ch/bib/chbsg000150285	Reich 2001
http://permalink.snl.ch/bib/chbsg000045603	Reich 2005a
http://permalink.snl.ch/bib/chbsg000141145	Reich 2005a
http://permalink.snl.ch/bib/chbsg000141140	Reich 2005b
http://permalink.snl.ch/bib/chbsg000141267	Reich 2006a
http://permalink.snl.ch/bib/chbsg000141036	Reich 2006b
http://permalink.snl.ch/bib/chbsg000141032	Reich 2007
http://permalink.snl.ch/bib/chbsg000137181	Reich 2013
http://permalink.snl.ch/bib/chbsg000067077	Reich-Langhans, Chronik
http://permalink.snl.ch/bib/chbsg000138251	Reicke 1932
http://permalink.snl.ch/bib/chbsg000142124	Repertorium CH
http://permalink.snl.ch/bib/chbsg991001201449603977	Reymond 1908
http://permalink.snl.ch/bib/chbsg991001201449503977	Reymond 1909
http://permalink.snl.ch/bib/chbsg991001204548003977	Reymond 1912
http://permalink.snl.ch/bib/chbsg991001190347603977	Reymond 1917
http://permalink.snl.ch/bib/chbsg991001202648803977	Reymond 1918
http://permalink.snl.ch/bib/chbsg000055154	Rhyner 2009a
http://permalink.snl.ch/bib/chbsg000117029	Rhyner 2009b
http://permalink.snl.ch/bib/chbsg000139415	RI VII/6
http://permalink.snl.ch/bib/chbsg000135633	RI VIII/1
http://permalink.snl.ch/bib/chbsg000139411	RI VIII/1 (Datenbank)
http://permalink.snl.ch/bib/chbsg000139413	RI X/2
http://permalink.snl.ch/bib/chbsg000139414	RI XI/1
http://permalink.snl.ch/bib/chbsg000139416	RI XI/2
http://permalink.snl.ch/bib/chbsg000139419	RI XII
http://permalink.snl.ch/bib/chbsg000100916	RI XIII/6
http://permalink.snl.ch/bib/chbsg000139412	RI XIII/6 (Nachträge)
http://permalink.snl.ch/bib/chbsg000139421	RI XIV/1
http://permalink.snl.ch/bib/chbsg000139422	RI XIV/2
http://permalink.snl.ch/bib/chbsg000139423	RI XIV/3/1
http://permalink.snl.ch/bib/chbsg000139424	RI XIV/3/2
http://permalink.snl.ch/bib/chbsg000151080	Richard 1993
http://permalink.snl.ch/bib/chbsg000073808	Richner 1988
http://permalink.snl.ch/bib/chbsg000137973	Rickenbacher 1994
http://permalink.snl.ch/bib/chbsg991001205949703977	Rieter 1949/1950
http://permalink.snl.ch/bib/chbsg000048502	Rigendinger 2007
http://permalink.snl.ch/bib/chbsg000138256	Riha 2007
http://permalink.snl.ch/bib/chbsg000080629	Rimensberger 1994
http://permalink.snl.ch/bib/chbsg991001202049603977	Ringholz 1888
http://permalink.snl.ch/bib/chbsg000137463	Rippmann 1918
http://permalink.snl.ch/bib/chbsg991001177249803977	Rippmann 2014
http://permalink.snl.ch/bib/chbsg000142594	Ritter 1916
http://permalink.snl.ch/bib/chbsg000138172	Rittmeyer 1962
http://permalink.snl.ch/bib/chbsg000143818	RMB
http://permalink.snl.ch/bib/chbsg991001221449403977	Roach et al. 2013
http://permalink.snl.ch/bib/chbsg000049213	Roca 2006
http://permalink.snl.ch/bib/chbsg991001202049503977	Rochholz 1859
http://permalink.snl.ch/bib/chbsg000149402	Rogge 2003
http://permalink.snl.ch/bib/chbsg000151081	Rohrer 1878
http://permalink.snl.ch/bib/chbsg000151082	Rohrer 1879
http://permalink.snl.ch/bib/chbsg000150641	Roller 1900-1908
http://permalink.snl.ch/bib/chbsg000085032	Romer 1995
http://permalink.snl.ch/bib/chbsg000101120	Romer 1997
http://permalink.snl.ch/bib/chbsg000151034	Romer 1997a
http://permalink.snl.ch/bib/chbsg000136638	Rosenberger 1927
http://permalink.snl.ch/bib/chbsg000150460	Rösener 1985
http://permalink.snl.ch/bib/chbsg000139113	Rost 1935
http://permalink.snl.ch/bib/chbsg000054680	Rothenbühler 2008
http://permalink.snl.ch/bib/chbsg000080052	Rothenflue 1887
http://permalink.snl.ch/bib/chbsg000150438	Rothenflue 1887
http://permalink.snl.ch/bib/chbsg000142305	Roulet 1956
http://permalink.snl.ch/bib/chbsg000141685	Roulet 1959
http://permalink.snl.ch/bib/chbsg000141957	Roulet 1960-1961
http://permalink.snl.ch/bib/chbsg000143814	Rozycki 1946
http://permalink.snl.ch/bib/chbsg000142472	RPO
http://permalink.snl.ch/bib/chbsg000101369	RSQ
http://permalink.snl.ch/bib/chbsg000009295	Rübel 1999
http://permalink.snl.ch/bib/chbsg000137714	Rüdin-Bader 1959
http://permalink.snl.ch/bib/chbsg000080728	Rüdisühli 1984
http://permalink.snl.ch/bib/chbsg000103369	Rüdisühli 1996
http://permalink.snl.ch/bib/chbsg000136644	Ruoff 1934
http://permalink.snl.ch/bib/chbsg000151422	Ruoff 1935
http://permalink.snl.ch/bib/chbsg000139152	Ruoff 1941
http://permalink.snl.ch/bib/chbsg000136673	Ruoff 1942
http://permalink.snl.ch/bib/chbsg000138280	Ruoff 1958
http://permalink.snl.ch/bib/chbsg000136723	Ruoff 1963
http://permalink.snl.ch/bib/chbsg000134394	Ruoff 1965
http://permalink.snl.ch/bib/chbsg000137394	Ruoff 1966a
http://permalink.snl.ch/bib/chbsg000078413	Sablonier 1986
http://permalink.snl.ch/bib/chbsg000013242	Sablonier 2000
http://permalink.snl.ch/bib/chbsg000044681	Sablonier 2004
http://permalink.snl.ch/bib/chbsg000100761	Salat, Reformationschronik
http://permalink.snl.ch/bib/chbsg000108874	Salathé et. al. 1995
http://permalink.snl.ch/bib/chbsg000137746	Saleski 2007
http://permalink.snl.ch/bib/chbsg000115147	Salzmann 1983
http://permalink.snl.ch/bib/chbsg000141500	Sandoz 1868
http://permalink.snl.ch/bib/chbsg000030762	Sassnick Spohn 2002
http://permalink.snl.ch/bib/chbsg000139191	SBPOZH
http://permalink.snl.ch/bib/chbsg000141150	Schädler Regesten
http://permalink.snl.ch/bib/chbsg000105082	Schär 1985
http://permalink.snl.ch/bib/chbsg000084358	Schärer 1992
http://permalink.snl.ch/bib/chbsg000027690	Schärer 2001
http://permalink.snl.ch/bib/chbsg000134171	Schärer 2012
http://permalink.snl.ch/bib/chbsg000139200	Schärli 1984
http://permalink.snl.ch/bib/chbsg000137352	Schauberg 1842
http://permalink.snl.ch/bib/chbsg000137349	Schauberg 1844
http://permalink.snl.ch/bib/chbsg000137350	Schauberg 1848
http://permalink.snl.ch/bib/chbsg000138045	Schauberg, Beiträge
http://permalink.snl.ch/bib/chbsg000137976	Schauberg, Gerichtsbuch
http://permalink.snl.ch/bib/chbsg000138057	Schauberg, Thurgauische Rechtsquellen
http://permalink.snl.ch/bib/chbsg000138056	Schauberg, Zürcherische Rechtsquellen
http://permalink.snl.ch/bib/chbsg000144849	Schaufelberger 1920
http://permalink.snl.ch/bib/chbsg000142790	Schedler 1919
http://permalink.snl.ch/bib/chbsg000076155	Schelbert 1976
http://permalink.snl.ch/bib/chbsg991001175849103977	Schellenberg 1951
http://permalink.snl.ch/bib/chbsg000085401	Scheurer et al. 1987
http://permalink.snl.ch/bib/chbsg000098655	Schiendorfer 1994
http://permalink.snl.ch/bib/chbsg991001200547803977	Schiess, Seckelamtsbücher
http://permalink.snl.ch/bib/chbsg000113548	Schindler 1986
http://permalink.snl.ch/bib/chbsg000137095	Schindler 1991
http://permalink.snl.ch/bib/chbsg000137697	Schiner, Korrespondenzen
http://permalink.snl.ch/bib/chbsg000137933	Schinz 1951-2000
http://permalink.snl.ch/bib/chbsg000142008	Schlaepfer 1999
http://permalink.snl.ch/bib/chbsg000045608	Schlaepfer 2005
http://permalink.snl.ch/bib/chbsg000141274	Schlaginhaufen 1998
http://permalink.snl.ch/bib/chbsg000113553	Schläpfer 1983
http://permalink.snl.ch/bib/chbsg000134989	Schläppi 2007
http://permalink.snl.ch/bib/chbsg000128143	Schläppi 2009
http://permalink.snl.ch/bib/chbsg000118870	Schläppi 2011
http://permalink.snl.ch/bib/chbsg000134441	Schmid 1934
http://permalink.snl.ch/bib/chbsg000143752	Schmid 1954
http://permalink.snl.ch/bib/chbsg000135538	Schmid 1963
http://permalink.snl.ch/bib/chbsg000136772	Schmid 1969
http://permalink.snl.ch/bib/chbsg000077720	Schmid 1981
http://permalink.snl.ch/bib/chbsg000072775	Schmid 1995
http://permalink.snl.ch/bib/chbsg000037155	Schmid 2003a
http://permalink.snl.ch/bib/chbsg000044058	Schmid 2004
http://permalink.snl.ch/bib/chbsg000135594	Schmidt 1898
http://permalink.snl.ch/bib/chbsg000141686	Schnegg 1958
http://permalink.snl.ch/bib/chbsg000141721	Schnegg 1964
http://permalink.snl.ch/bib/chbsg000141905	Schnegg 1972
http://permalink.snl.ch/bib/chbsg000139273	Schneider 1942
http://permalink.snl.ch/bib/chbsg000137466	Schneider 1951
http://permalink.snl.ch/bib/chbsg000139266	Schneider 1971
http://permalink.snl.ch/bib/chbsg000136458	Schneller, Winterthur
http://permalink.snl.ch/bib/chbsg000133822	Schnyder 1938
http://permalink.snl.ch/bib/chbsg000136666	Schnyder 1941
http://permalink.snl.ch/bib/chbsg000136682	Schnyder 1943
http://permalink.snl.ch/bib/chbsg000135493	Schnyder 1964
http://permalink.snl.ch/bib/chbsg000114783	Schnyder 1975
http://permalink.snl.ch/bib/chbsg000067581	Schorer 1989
http://permalink.snl.ch/bib/chbsg000098607	Schott-Volm 1996
http://permalink.snl.ch/bib/chbsg000139352	Schott-Volm, Repertorium
http://permalink.snl.ch/bib/chbsg000151083	Schrötter 1930
http://permalink.snl.ch/bib/chbsg000107739	Schuler 1976
http://permalink.snl.ch/bib/chbsg000137920	Schuler/Hürlimann 2001
http://permalink.snl.ch/bib/chbsg000047049	Schultheiss 2006
http://permalink.snl.ch/bib/chbsg000136882	Schultheiss 2007
http://permalink.snl.ch/bib/chbsg000137382	Schulthess 1924
http://permalink.snl.ch/bib/chbsg000151129	Schulz 1987
http://permalink.snl.ch/bib/chbsg000144837	Schuster 1991
http://permalink.snl.ch/bib/chbsg000144838	Schuster 1992
http://permalink.snl.ch/bib/chbsg000144839	Schuster 1995
http://permalink.snl.ch/bib/chbsg991001180048603977	Schuster 2000
http://permalink.snl.ch/bib/chbsg991001180448803977	Schuster 2008
http://permalink.snl.ch/bib/chbsg000139322	Schwarz 1940
http://permalink.snl.ch/bib/chbsg000135602	Schwarz, Statutenbücher
http://permalink.snl.ch/bib/chbsg000119476	Schwarz-Zanetti et al. 2011
http://permalink.snl.ch/bib/chbsg000151086	Schweizer 1883
http://permalink.snl.ch/bib/chbsg000137114	Schweizer 1884
http://permalink.snl.ch/bib/chbsg000137355	Schweizer 1885
http://permalink.snl.ch/bib/chbsg000137148	Schweizer 1890
http://permalink.snl.ch/bib/chbsg000139265	Schweizer 1894
http://permalink.snl.ch/bib/chbsg000136577	Schweizer 1902
http://permalink.snl.ch/bib/chbsg000137356	Schweizer/Escher 1885
http://permalink.snl.ch/bib/chbsg000150358	Schwendener 2004
http://permalink.snl.ch/bib/chbsg000150458	Schwendener, Urbar
http://permalink.snl.ch/bib/chbsg991001180048503977	Schwerhoff 1993
http://permalink.snl.ch/bib/chbsg000150453	Schwerhoff 1999
http://permalink.snl.ch/bib/chbsg991001180049103977	Schwerhoff 2005
http://permalink.snl.ch/bib/chbsg000143686	Scott 2010
http://permalink.snl.ch/bib/chbsg000138691	SDS FR I/1/2
http://permalink.snl.ch/bib/chbsg000138692	SDS FR I/1/3
http://permalink.snl.ch/bib/chbsg000138693	SDS FR I/1/4
http://permalink.snl.ch/bib/chbsg000138694	SDS FR I/2/6
http://permalink.snl.ch/bib/chbsg000138849	SDS GE 1
http://permalink.snl.ch/bib/chbsg000138850	SDS GE 2
http://permalink.snl.ch/bib/chbsg000138853	SDS GE 3
http://permalink.snl.ch/bib/chbsg000138854	SDS GE 4
http://permalink.snl.ch/bib/chbsg000138846	SDS NE 1
http://permalink.snl.ch/bib/chbsg000138838	SDS VD A 1
http://permalink.snl.ch/bib/chbsg000138839	SDS VD B 1
http://permalink.snl.ch/bib/chbsg000138842	SDS VD B 2
http://permalink.snl.ch/bib/chbsg000138843	SDS VD C 1
http://permalink.snl.ch/bib/chbsg000138844	SDS VD C 2
http://permalink.snl.ch/bib/chbsg000142630	Segesser, Rechtsgeschichte
http://permalink.snl.ch/bib/chbsg000113555	Senn, Chronik
http://permalink.snl.ch/bib/chbsg000142777	Senn, Chronik
http://permalink.snl.ch/bib/chbsg000142638	Senn, Frey-Herrschafft Sax
http://permalink.snl.ch/bib/chbsg000142639	Senn, Gangbrief
http://permalink.snl.ch/bib/chbsg000142658	Senn, Gerichts-Form
http://permalink.snl.ch/bib/chbsg000142660	Senn, Jahrzeitbuch
http://permalink.snl.ch/bib/chbsg000142688	Senn, Kirchengeschichtliche Urkunden
http://permalink.snl.ch/bib/chbsg000142659	Senn, Urbar
http://permalink.snl.ch/bib/chbsg000142685	Senn, Wartau
http://permalink.snl.ch/bib/chbsg000138058	Sibler 1973
http://permalink.snl.ch/bib/chbsg000114514	Sibler 1988
http://permalink.snl.ch/bib/chbsg000090651	Sibler 1990
http://permalink.snl.ch/bib/chbsg000066125	Sibler 1992
http://permalink.snl.ch/bib/chbsg000094837	Sibler 1993
http://permalink.snl.ch/bib/chbsg000096852	Sibler 1998
http://permalink.snl.ch/bib/chbsg000137392	Sibler 1999
http://permalink.snl.ch/bib/chbsg000022390	Sibler 2001
http://permalink.snl.ch/bib/chbsg000052616	Sibler 2007
http://permalink.snl.ch/bib/chbsg000051444	Sibler 2009
http://permalink.snl.ch/bib/chbsg000135543	Sieber 2001
http://permalink.snl.ch/bib/chbsg000137615	Sieber 2006
http://permalink.snl.ch/bib/chbsg000052613	Sieber 2007
http://permalink.snl.ch/bib/chbsg991001177249503977	Sieber 2007a
http://permalink.snl.ch/bib/chbsg000137617	Sieber 2007b
http://permalink.snl.ch/bib/chbsg000137618	Sieber 2007c
http://permalink.snl.ch/bib/chbsg991001176949803977	Sieber 2007d
http://permalink.snl.ch/bib/chbsg000053722	Sieber 2010
http://permalink.snl.ch/bib/chbsg000151412	Sieber 2011
http://permalink.snl.ch/bib/chbsg991001221449303977	Sieburg et al. 2017
http://permalink.snl.ch/bib/chbsg000139334	Siegenthaler 1963
http://permalink.snl.ch/bib/chbsg000143451	Siegrist 1995
http://permalink.snl.ch/bib/chbsg000139274	Sigg 1971
http://permalink.snl.ch/bib/chbsg000114716	Sigg 1976
http://permalink.snl.ch/bib/chbsg000089961	Sigg 1982
http://permalink.snl.ch/bib/chbsg000080277	Sigg 1988a
http://permalink.snl.ch/bib/chbsg000089125	Sigg 1992
http://permalink.snl.ch/bib/chbsg000081151	Sigg 1994a
http://permalink.snl.ch/bib/chbsg000151026	Sigg 1996
http://permalink.snl.ch/bib/chbsg000039613	Sigg 2004
http://permalink.snl.ch/bib/chbsg000046737	Sigg 2006
http://permalink.snl.ch/bib/chbsg000132903	Sigg 2011
http://permalink.snl.ch/bib/chbsg000126322	Sigg, Hexenprozesse
http://permalink.snl.ch/bib/chbsg000119464	Sigg/Brühlmeier 2011
http://permalink.snl.ch/bib/chbsg000090419	Sigg/Pretto 1985
http://permalink.snl.ch/bib/chbsg000012078	Signori 1999
http://permalink.snl.ch/bib/chbsg000106156	Simon 1983
http://permalink.snl.ch/bib/chbsg000104582	Simon-Muscheid 1995
http://permalink.snl.ch/bib/chbsg000138259	Sofer 1979
http://permalink.snl.ch/bib/chbsg000136736	Soliva 1968
http://permalink.snl.ch/bib/chbsg000137620	Sommer 1944-1948
